series_id,game_num,blue_team,red_team,team,opp_team,side,player,champion,draft_champion,role,pick_order,pick_turn_global,pick_phase,win,result
2883360,3,DK,DRX,DRX,DK,Red,Ucal,Ryze,Renekton,MID,5,11.0,1.0,True,Win
2883360,3,DK,DRX,DK,DRX,Blue,ShowMaker,Viktor,Alistar,MID,6,12.0,1.0,False,Loss
2883360,3,DK,DRX,DK,DRX,Blue,Smash,Varus,K'Sante,BOT,7,17.0,2.0,False,Loss
2883360,3,DK,DRX,DRX,DK,Red,Jiwoo,Sivir,Olaf,BOT,8,18.0,2.0,True,Win
2883360,3,DK,DRX,DRX,DK,Red,Andil,Poppy,Poppy,SUP,9,19.0,2.0,True,Win
2883360,3,DK,DRX,DK,DRX,Blue,Career,Alistar,Viktor,SUP,10,20.0,2.0,False,Loss
2883360,4,DK,DRX,DK,DRX,Blue,Siwoo,Jax,Vi,TOP,1,7.0,1.0,True,Win
2883360,4,DK,DRX,DRX,DK,Red,Rich,Sion,Galio,TOP,2,8.0,1.0,False,Loss
2883360,4,DK,DRX,DRX,DK,Red,Willer,Naafiri,Naafiri,JGL,3,9.0,1.0,False,Loss
2883360,4,DK,DRX,DK,DRX,Blue,Lucid,Vi,Jax,JGL,4,10.0,1.0,True,Win
2883360,4,DK,DRX,DK,DRX,Blue,ShowMaker,Taliyah,Taliyah,MID,5,11.0,1.0,True,Win
2883360,4,DK,DRX,DRX,DK,Red,Ucal,Galio,Sion,MID,6,12.0,1.0,False,Loss
2883360,4,DK,DRX,DRX,DK,Red,Jiwoo,Kalista,Kalista,BOT,7,17.0,2.0,False,Loss
2883360,4,DK,DRX,DK,DRX,Blue,Smash,Ziggs,Ziggs,BOT,8,18.0,2.0,True,Win
2883360,4,DK,DRX,DK,DRX,Blue,Career,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2883360,4,DK,DRX,DRX,DK,Red,Andil,Renata,Renata Glasc,SUP,10,20.0,2.0,False,Loss
2883360,5,DK,DRX,DRX,DK,Red,Rich,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2883360,5,DK,DRX,DK,DRX,Blue,Siwoo,Gwen,Gwen,TOP,2,8.0,1.0,True,Win
2883360,5,DK,DRX,DK,DRX,Blue,Lucid,LeeSin,Lee Sin,JGL,3,9.0,1.0,True,Win
2883360,5,DK,DRX,DRX,DK,Red,Willer,Sejuani,Aphelios,JGL,4,10.0,1.0,False,Loss
2883360,5,DK,DRX,DRX,DK,Red,Ucal,Tristana,Lulu,MID,5,11.0,1.0,False,Loss
2883360,5,DK,DRX,DK,DRX,Blue,ShowMaker,TwistedFate,Twisted Fate,MID,6,12.0,1.0,True,Win
2883360,5,DK,DRX,DK,DRX,Blue,Smash,Jinx,Jinx,BOT,7,17.0,2.0,True,Win
2883360,5,DK,DRX,DRX,DK,Red,Jiwoo,Aphelios,Sejuani,BOT,8,18.0,2.0,False,Loss
2883360,5,DK,DRX,DRX,DK,Red,Andil,Lulu,Tristana,SUP,9,19.0,2.0,False,Loss
2883360,5,DK,DRX,DK,DRX,Blue,Career,Thresh,Pyke,SUP,10,20.0,2.0,True,Win
2883361,1,BFX,T1,T1,BFX,Red,Doran,Ornn,Azir,TOP,1,7.0,1.0,False,Loss
2883361,1,BFX,T1,BFX,T1,Blue,Clear,Rumble,Rumble,TOP,2,8.0,1.0,True,Win
2883361,1,BFX,T1,BFX,T1,Blue,Raptor,Pantheon,Pantheon,JGL,3,9.0,1.0,True,Win
2883361,1,BFX,T1,T1,BFX,Red,Oner,XinZhao,Ornn,JGL,4,10.0,1.0,False,Loss
2883361,1,BFX,T1,T1,BFX,Red,Faker,Azir,Xin Zhao,MID,5,11.0,1.0,False,Loss
2883361,1,BFX,T1,BFX,T1,Blue,VicLa,Orianna,Orianna,MID,6,12.0,1.0,True,Win
2883361,1,BFX,T1,BFX,T1,Blue,Diable,Aphelios,Aphelios,BOT,7,17.0,2.0,True,Win
2883361,1,BFX,T1,T1,BFX,Red,Peyz,Jinx,Jinx,BOT,8,18.0,2.0,False,Loss
2883361,1,BFX,T1,T1,BFX,Red,Keria,Thresh,Thresh,SUP,9,19.0,2.0,False,Loss
2883361,1,BFX,T1,BFX,T1,Blue,Kellin,Lulu,Lulu,SUP,10,20.0,2.0,True,Win
2883361,2,BFX,T1,T1,BFX,Red,Doran,RekSai,Varus,TOP,1,7.0,1.0,True,Win
2883361,2,BFX,T1,BFX,T1,Blue,Clear,Renekton,Jarvan IV,TOP,2,8.0,1.0,False,Loss
2883361,2,BFX,T1,BFX,T1,Blue,Raptor,JarvanIV,Ahri,JGL,3,9.0,1.0,False,Loss
2883361,2,BFX,T1,T1,BFX,Red,Oner,Ambessa,Ambessa,JGL,4,10.0,1.0,True,Win
2883361,2,BFX,T1,T1,BFX,Red,Faker,Sylas,Sylas,MID,5,11.0,1.0,True,Win
2883361,2,BFX,T1,BFX,T1,Blue,VicLa,Ahri,Renekton,MID,6,12.0,1.0,False,Loss
2883361,2,BFX,T1,BFX,T1,Blue,Diable,Sivir,Sivir,BOT,7,17.0,2.0,False,Loss
2883361,2,BFX,T1,T1,BFX,Red,Peyz,Varus,Alistar,BOT,8,18.0,2.0,True,Win
2883361,2,BFX,T1,T1,BFX,Red,Keria,Alistar,Rek'Sai,SUP,9,19.0,2.0,True,Win
2883361,2,BFX,T1,BFX,T1,Blue,Kellin,Poppy,Poppy,SUP,10,20.0,2.0,False,Loss
2883361,3,T1,BFX,BFX,T1,Red,Clear,Ryze,Ryze,TOP,1,7.0,1.0,True,Win
2883361,3,T1,BFX,T1,BFX,Blue,Doran,Kennen,Anivia,TOP,2,8.0,1.0,False,Loss
2883361,3,T1,BFX,T1,BFX,Blue,Oner,MonkeyKing,Wukong,JGL,3,9.0,1.0,False,Loss
2883361,3,T1,BFX,BFX,T1,Red,Raptor,Maokai,Ashe,JGL,4,10.0,1.0,True,Win
2883361,3,T1,BFX,BFX,T1,Red,VicLa,Yone,Seraphine,MID,5,11.0,1.0,True,Win
2883361,3,T1,BFX,T1,BFX,Blue,Faker,Anivia,Kennen,MID,6,12.0,1.0,False,Loss
2883361,3,T1,BFX,T1,BFX,Blue,Peyz,Jhin,Jhin,BOT,7,17.0,2.0,False,Loss
2883361,3,T1,BFX,BFX,T1,Red,Diable,Ashe,Yone,BOT,8,18.0,2.0,True,Win
2883361,3,T1,BFX,BFX,T1,Red,Kellin,Seraphine,Maokai,SUP,9,19.0,2.0,True,Win
2883361,3,T1,BFX,T1,BFX,Blue,Keria,Rakan,Rakan,SUP,10,20.0,2.0,False,Loss
2883361,4,BFX,T1,BFX,T1,Blue,Clear,Gnar,Lucian,TOP,1,7.0,1.0,True,Win
2883361,4,BFX,T1,T1,BFX,Red,Doran,Jax,Aurora,TOP,2,8.0,1.0,False,Loss
2883361,4,BFX,T1,T1,BFX,Red,Oner,Malphite,Yunara,JGL,3,9.0,1.0,False,Loss
2883361,4,BFX,T1,BFX,T1,Blue,Raptor,Trundle,Milio,JGL,4,10.0,1.0,True,Win
2883361,4,BFX,T1,BFX,T1,Blue,VicLa,TwistedFate,Twisted Fate,MID,5,11.0,1.0,True,Win
2883361,4,BFX,T1,T1,BFX,Red,Faker,Aurora,Nautilus,MID,6,12.0,1.0,False,Loss
2883361,4,BFX,T1,T1,BFX,Red,Peyz,Yunara,Malphite,BOT,7,17.0,2.0,False,Loss
2883361,4,BFX,T1,BFX,T1,Blue,Diable,Lucian,Gnar,BOT,8,18.0,2.0,True,Win
2883361,4,BFX,T1,BFX,T1,Blue,Kellin,Milio,Trundle,SUP,9,19.0,2.0,True,Win
2883361,4,BFX,T1,T1,BFX,Red,Keria,Nautilus,Jax,SUP,10,20.0,2.0,False,Loss
2883362,1,DK,GEN,GEN,DK,Red,Kiin,Rumble,Rumble,TOP,1,7.0,1.0,True,Win
2883362,1,DK,GEN,DK,GEN,Blue,Siwoo,Ornn,Azir,TOP,2,8.0,1.0,False,Loss
2883362,1,DK,GEN,DK,GEN,Blue,Lucid,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2883362,1,DK,GEN,GEN,DK,Red,Canyon,Vi,Vi,JGL,4,10.0,1.0,True,Win
2883362,1,DK,GEN,GEN,DK,Red,Chovy,Taliyah,Taliyah,MID,5,11.0,1.0,True,Win
2883362,1,DK,GEN,DK,GEN,Blue,ShowMaker,Azir,Ornn,MID,6,12.0,1.0,False,Loss
2883362,1,DK,GEN,DK,GEN,Blue,Smash,Ezreal,Ezreal,BOT,7,17.0,2.0,False,Loss
2883362,1,DK,GEN,GEN,DK,Red,Ruler,Jhin,Jhin,BOT,8,18.0,2.0,True,Win
2883362,1,DK,GEN,GEN,DK,Red,Duro,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2883362,1,DK,GEN,DK,GEN,Blue,Career,Yuumi,Leona,SUP,10,20.0,2.0,False,Loss
2883362,2,DK,GEN,DK,GEN,Blue,Siwoo,Gwen,Yunara,TOP,1,7.0,1.0,True,Win
2883362,2,DK,GEN,GEN,DK,Red,Kiin,Jayce,Corki,TOP,2,8.0,1.0,False,Loss
2883362,2,DK,GEN,GEN,DK,Red,Canyon,XinZhao,Xin Zhao,JGL,3,9.0,1.0,False,Loss
2883362,2,DK,GEN,DK,GEN,Blue,Lucid,MonkeyKing,Wukong,JGL,4,10.0,1.0,True,Win
2883362,2,DK,GEN,DK,GEN,Blue,ShowMaker,Cassiopeia,Gwen,MID,5,11.0,1.0,True,Win
2883362,2,DK,GEN,GEN,DK,Red,Chovy,Ahri,Ahri,MID,6,12.0,1.0,False,Loss
2883362,2,DK,GEN,GEN,DK,Red,Ruler,Corki,Jayce,BOT,7,17.0,2.0,False,Loss
2883362,2,DK,GEN,DK,GEN,Blue,Smash,Yunara,Lulu,BOT,8,18.0,2.0,True,Win
2883362,2,DK,GEN,DK,GEN,Blue,Career,Lulu,Cassiopeia,SUP,9,19.0,2.0,True,Win
2883362,2,DK,GEN,GEN,DK,Red,Duro,Nami,Nami,SUP,10,20.0,2.0,False,Loss
2883362,3,DK,GEN,GEN,DK,Red,Kiin,Zaahen,Ryze,TOP,1,7.0,1.0,True,Win
2883362,3,DK,GEN,DK,GEN,Blue,Siwoo,Jax,Ashe,TOP,2,8.0,1.0,False,Loss
2883362,3,DK,GEN,DK,GEN,Blue,Lucid,DrMundo,Dr. Mundo,JGL,3,9.0,1.0,False,Loss
2883362,3,DK,GEN,GEN,DK,Red,Canyon,Pantheon,Pantheon,JGL,4,10.0,1.0,True,Win
2883362,3,DK,GEN,GEN,DK,Red,Chovy,Ryze,Zaahen,MID,5,11.0,1.0,True,Win
2883362,3,DK,GEN,DK,GEN,Blue,ShowMaker,Malzahar,Seraphine,MID,6,12.0,1.0,False,Loss
2883362,3,DK,GEN,DK,GEN,Blue,Smash,Ashe,Jax,BOT,7,17.0,2.0,False,Loss
2883362,3,DK,GEN,GEN,DK,Red,Ruler,Kalista,Kalista,BOT,8,18.0,2.0,True,Win
2883362,3,DK,GEN,GEN,DK,Red,Duro,Renata,Renata Glasc,SUP,9,19.0,2.0,True,Win
2883362,3,DK,GEN,DK,GEN,Blue,Career,Seraphine,Twisted Fate,SUP,10,20.0,2.0,False,Loss
2883362,4,GEN,DK,GEN,DK,Blue,Kiin,RekSai,Aurora,TOP,1,7.0,1.0,True,Win
2883362,4,GEN,DK,DK,GEN,Red,Siwoo,Sion,Sion,TOP,2,8.0,1.0,False,Loss
2883362,4,GEN,DK,DK,GEN,Red,Lucid,Aatrox,Aphelios,JGL,3,9.0,1.0,False,Loss
2883362,4,GEN,DK,GEN,DK,Blue,Canyon,Nocturne,Nocturne,JGL,4,10.0,1.0,True,Win
2883362,4,GEN,DK,GEN,DK,Blue,Chovy,Aurora,Rek'Sai,MID,5,11.0,1.0,True,Win
2883362,4,GEN,DK,DK,GEN,Red,ShowMaker,Anivia,Thresh,MID,6,12.0,1.0,False,Loss
2883362,4,GEN,DK,DK,GEN,Red,Smash,Aphelios,Aatrox,BOT,7,17.0,2.0,False,Loss
2883362,4,GEN,DK,GEN,DK,Blue,Ruler,MissFortune,Miss Fortune,BOT,8,18.0,2.0,True,Win
2883362,4,GEN,DK,GEN,DK,Blue,Duro,Rell,Rell,SUP,9,19.0,2.0,True,Win
2883362,4,GEN,DK,DK,GEN,Red,Career,Thresh,Akali,SUP,10,20.0,2.0,False,Loss
2883364,1,DNS,DK,DK,DNS,Red,Siwoo,Ambessa,Ambessa,TOP,1,7.0,1.0,True,Win
2883364,1,DNS,DK,DNS,DK,Blue,DuDu,Gwen,Corki,TOP,2,8.0,1.0,False,Loss
2883364,1,DNS,DK,DNS,DK,Blue,Pyosik,Vi,Vi,JGL,3,9.0,1.0,False,Loss
2883364,1,DNS,DK,DK,DNS,Red,Lucid,XinZhao,Ezreal,JGL,4,10.0,1.0,True,Win
2883364,1,DNS,DK,DK,DNS,Red,ShowMaker,Azir,Azir,MID,5,11.0,1.0,True,Win
2883364,1,DNS,DK,DNS,DK,Blue,Clozer,Taliyah,Taliyah,MID,6,12.0,1.0,False,Loss
2883364,1,DNS,DK,DNS,DK,Blue,deokdam,Corki,Nautilus,BOT,7,17.0,2.0,False,Loss
2883364,1,DNS,DK,DK,DNS,Red,Smash,Ezreal,Xin Zhao,BOT,8,18.0,2.0,True,Win
2883364,1,DNS,DK,DK,DNS,Red,Career,Leona,Leona,SUP,9,19.0,2.0,True,Win
2883364,1,DNS,DK,DNS,DK,Blue,Peter,Nautilus,Gwen,SUP,10,20.0,2.0,False,Loss
2883364,2,DK,DNS,DNS,DK,Red,DuDu,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2883364,2,DK,DNS,DK,DNS,Blue,Siwoo,KSante,Ryze,TOP,2,8.0,1.0,True,Win
2883364,2,DK,DNS,DK,DNS,Blue,Lucid,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,True,Win
2883364,2,DK,DNS,DNS,DK,Red,Pyosik,Sejuani,Sejuani,JGL,4,10.0,1.0,False,Loss
2883364,2,DK,DNS,DNS,DK,Red,Clozer,Yone,Yone,MID,5,11.0,1.0,False,Loss
2883364,2,DK,DNS,DK,DNS,Blue,ShowMaker,Ryze,K'Sante,MID,6,12.0,1.0,True,Win
2883364,2,DK,DNS,DK,DNS,Blue,Smash,Aphelios,Aphelios,BOT,7,17.0,2.0,True,Win
2883364,2,DK,DNS,DNS,DK,Red,deokdam,Kalista,Kalista,BOT,8,18.0,2.0,False,Loss
2883364,2,DK,DNS,DNS,DK,Red,Peter,Renata,Renata Glasc,SUP,9,19.0,2.0,False,Loss
2883364,2,DK,DNS,DK,DNS,Blue,Career,Lulu,Lulu,SUP,10,20.0,2.0,True,Win
2883364,3,DK,DNS,DK,DNS,Blue,Siwoo,Aurora,Aurora,TOP,1,7.0,1.0,False,Loss
2883364,3,DK,DNS,DNS,DK,Red,DuDu,Renekton,Varus,TOP,2,8.0,1.0,True,Win
2883364,3,DK,DNS,DNS,DK,Red,Pyosik,MonkeyKing,Wukong,JGL,3,9.0,1.0,True,Win
2883364,3,DK,DNS,DK,DNS,Blue,Lucid,LeeSin,Lee Sin,JGL,4,10.0,1.0,False,Loss
2883364,3,DK,DNS,DK,DNS,Blue,ShowMaker,Leblanc,Bard,MID,5,11.0,1.0,False,Loss
2883364,3,DK,DNS,DNS,DK,Red,Clozer,Galio,Rakan,MID,6,12.0,1.0,True,Win
2883364,3,DK,DNS,DNS,DK,Red,deokdam,Varus,Renekton,BOT,7,17.0,2.0,True,Win
2883364,3,DK,DNS,DK,DNS,Blue,Smash,Jhin,Jhin,BOT,8,18.0,2.0,False,Loss
2883364,3,DK,DNS,DK,DNS,Blue,Career,Bard,LeBlanc,SUP,9,19.0,2.0,False,Loss
2883364,3,DK,DNS,DNS,DK,Red,Peter,Rakan,Galio,SUP,10,20.0,2.0,True,Win
2883364,4,DNS,DK,DK,DNS,Red,Siwoo,Sion,Ahri,TOP,1,7.0,1.0,True,Win
2883364,4,DNS,DK,DNS,DK,Blue,DuDu,Kennen,Yunara,TOP,2,8.0,1.0,False,Loss
2883364,4,DNS,DK,DNS,DK,Blue,Pyosik,Naafiri,Neeko,JGL,3,9.0,1.0,False,Loss
2883364,4,DNS,DK,DK,DNS,Red,Lucid,Aatrox,Ashe,JGL,4,10.0,1.0,True,Win
2883364,4,DNS,DK,DK,DNS,Red,ShowMaker,Ahri,Seraphine,MID,5,11.0,1.0,True,Win
2883364,4,DNS,DK,DNS,DK,Blue,Clozer,Viktor,Kennen,MID,6,12.0,1.0,False,Loss
2883364,4,DNS,DK,DNS,DK,Blue,deokdam,Yunara,Naafiri,BOT,7,17.0,2.0,False,Loss
2883364,4,DNS,DK,DK,DNS,Red,Smash,Ashe,Sion,BOT,8,18.0,2.0,True,Win
2883364,4,DNS,DK,DK,DNS,Red,Career,Seraphine,Aatrox,SUP,9,19.0,2.0,True,Win
2883364,4,DNS,DK,DNS,DK,Blue,Peter,Neeko,Viktor,SUP,10,20.0,2.0,False,Loss
2883365,1,GEN,BFX,GEN,BFX,Blue,Kiin,RekSai,Varus,TOP,1,7.0,1.0,True,Win
2883365,1,GEN,BFX,BFX,GEN,Red,Clear,Ambessa,Pantheon,TOP,2,8.0,1.0,False,Loss
2883365,1,GEN,BFX,BFX,GEN,Red,Raptor,Pantheon,Azir,JGL,3,9.0,1.0,False,Loss
2883365,1,GEN,BFX,GEN,BFX,Blue,Canyon,Vi,Taliyah,JGL,4,10.0,1.0,True,Win
2883365,1,GEN,BFX,GEN,BFX,Blue,Chovy,Taliyah,Vi,MID,5,11.0,1.0,True,Win
2883365,1,GEN,BFX,BFX,GEN,Red,VicLa,Azir,Ambessa,MID,6,12.0,1.0,False,Loss
2883365,1,GEN,BFX,BFX,GEN,Red,Diable,Jhin,Jhin,BOT,7,17.0,2.0,False,Loss
2883365,1,GEN,BFX,GEN,BFX,Blue,Ruler,Varus,Rakan,BOT,8,18.0,2.0,True,Win
2883365,1,GEN,BFX,GEN,BFX,Blue,Duro,Rakan,Rek'Sai,SUP,9,19.0,2.0,True,Win
2883365,1,GEN,BFX,BFX,GEN,Red,Kellin,Poppy,Poppy,SUP,10,20.0,2.0,False,Loss
2883365,2,GEN,BFX,GEN,BFX,Blue,Kiin,Zaahen,Aurora,TOP,1,7.0,1.0,True,Win
2883365,2,GEN,BFX,BFX,GEN,Red,Clear,Sion,Xin Zhao,TOP,2,8.0,1.0,False,Loss
2883365,2,GEN,BFX,BFX,GEN,Red,Raptor,XinZhao,Lucian,JGL,3,9.0,1.0,False,Loss
2883365,2,GEN,BFX,GEN,BFX,Blue,Canyon,MonkeyKing,Ashe,JGL,4,10.0,1.0,True,Win
2883365,2,GEN,BFX,GEN,BFX,Blue,Chovy,Aurora,Seraphine,MID,5,11.0,1.0,True,Win
2883365,2,GEN,BFX,BFX,GEN,Red,VicLa,Ahri,Milio,MID,6,12.0,1.0,False,Loss
2883365,2,GEN,BFX,BFX,GEN,Red,Diable,Lucian,Sion,BOT,7,17.0,2.0,False,Loss
2883365,2,GEN,BFX,GEN,BFX,Blue,Ruler,Ashe,Wukong,BOT,8,18.0,2.0,True,Win
2883365,2,GEN,BFX,GEN,BFX,Blue,Duro,Seraphine,Zaahen,SUP,9,19.0,2.0,True,Win
2883365,2,GEN,BFX,BFX,GEN,Red,Kellin,Milio,Ahri,SUP,10,20.0,2.0,False,Loss
2883365,3,GEN,BFX,BFX,GEN,Red,Clear,Gwen,Twisted Fate,TOP,1,7.0,1.0,True,Win
2883365,3,GEN,BFX,GEN,BFX,Blue,Kiin,Gnar,Mel,TOP,2,8.0,1.0,False,Loss
2883365,3,GEN,BFX,GEN,BFX,Blue,Canyon,Aatrox,Yunara,JGL,3,9.0,1.0,False,Loss
2883365,3,GEN,BFX,BFX,GEN,Red,Raptor,DrMundo,Ezreal,JGL,4,10.0,1.0,True,Win
2883365,3,GEN,BFX,BFX,GEN,Red,VicLa,TwistedFate,Karma,MID,5,11.0,1.0,True,Win
2883365,3,GEN,BFX,GEN,BFX,Blue,Chovy,Mel,Lulu,MID,6,12.0,1.0,False,Loss
2883365,3,GEN,BFX,GEN,BFX,Blue,Ruler,Yunara,Aatrox,BOT,7,17.0,2.0,False,Loss
2883365,3,GEN,BFX,BFX,GEN,Red,Diable,Ezreal,Dr. Mundo,BOT,8,18.0,2.0,True,Win
2883365,3,GEN,BFX,BFX,GEN,Red,Kellin,Karma,Gwen,SUP,9,19.0,2.0,True,Win
2883365,3,GEN,BFX,GEN,BFX,Blue,Duro,Lulu,Gnar,SUP,10,20.0,2.0,False,Loss
2883365,4,GEN,BFX,GEN,BFX,Blue,Kiin,Renekton,Renekton,TOP,1,7.0,1.0,True,Win
2883365,4,GEN,BFX,BFX,GEN,Red,Clear,Ornn,Aphelios,TOP,2,8.0,1.0,False,Loss
2883365,4,GEN,BFX,BFX,GEN,Red,Raptor,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2883365,4,GEN,BFX,GEN,BFX,Blue,Canyon,Nidalee,Nidalee,JGL,4,10.0,1.0,True,Win
2883365,4,GEN,BFX,GEN,BFX,Blue,Chovy,Zoe,Zoe,MID,5,11.0,1.0,True,Win
2883365,4,GEN,BFX,BFX,GEN,Red,VicLa,Syndra,Thresh,MID,6,12.0,1.0,False,Loss
2883365,4,GEN,BFX,BFX,GEN,Red,Diable,Aphelios,Syndra,BOT,7,17.0,2.0,False,Loss
2883365,4,GEN,BFX,GEN,BFX,Blue,Ruler,Jinx,Nautilus,BOT,8,18.0,2.0,True,Win
2883365,4,GEN,BFX,GEN,BFX,Blue,Duro,Nautilus,Jinx,SUP,9,19.0,2.0,True,Win
2883365,4,GEN,BFX,BFX,GEN,Red,Kellin,Thresh,Ornn,SUP,10,20.0,2.0,False,Loss
2883366,1,DK,T1,T1,DK,Red,Doran,Rumble,Rumble,TOP,1,7.0,1.0,True,Win
2883366,1,DK,T1,DK,T1,Blue,Siwoo,KSante,Orianna,TOP,2,8.0,1.0,False,Loss
2883366,1,DK,T1,DK,T1,Blue,Lucid,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2883366,1,DK,T1,T1,DK,Red,Oner,XinZhao,Azir,JGL,4,10.0,1.0,True,Win
2883366,1,DK,T1,T1,DK,Red,Faker,Azir,Xin Zhao,MID,5,11.0,1.0,True,Win
2883366,1,DK,T1,DK,T1,Blue,ShowMaker,Orianna,K'Sante,MID,6,12.0,1.0,False,Loss
2883366,1,DK,T1,DK,T1,Blue,Smash,Ashe,Ashe,BOT,7,17.0,2.0,False,Loss
2883366,1,DK,T1,T1,DK,Red,Peyz,Zeri,Zeri,BOT,8,18.0,2.0,True,Win
2883366,1,DK,T1,T1,DK,Red,Keria,Yuumi,Yuumi,SUP,9,19.0,2.0,True,Win
2883366,1,DK,T1,DK,T1,Blue,Career,Seraphine,Seraphine,SUP,10,20.0,2.0,False,Loss
2883366,2,DK,T1,T1,DK,Red,Doran,Jayce,Pantheon,TOP,1,7.0,1.0,True,Win
2883366,2,DK,T1,DK,T1,Blue,Siwoo,Sion,Ryze,TOP,2,8.0,1.0,False,Loss
