series_id,game_num,blue_team,red_team,team,opp_team,side,player,champion,draft_champion,role,pick_order,pick_turn_global,pick_phase,win,result
2883366,2,DK,T1,DK,T1,Blue,Lucid,LeeSin,Lee Sin,JGL,3,9.0,1.0,False,Loss
2883366,2,DK,T1,T1,DK,Red,Oner,Pantheon,Jayce,JGL,4,10.0,1.0,True,Win
2883366,2,DK,T1,T1,DK,Red,Faker,Taliyah,Taliyah,MID,5,11.0,1.0,True,Win
2883366,2,DK,T1,DK,T1,Blue,ShowMaker,Ryze,Sion,MID,6,12.0,1.0,False,Loss
2883366,2,DK,T1,DK,T1,Blue,Smash,Ezreal,Ezreal,BOT,7,17.0,2.0,False,Loss
2883366,2,DK,T1,T1,DK,Red,Peyz,Yunara,Yunara,BOT,8,18.0,2.0,True,Win
2883366,2,DK,T1,T1,DK,Red,Keria,Karma,Karma,SUP,9,19.0,2.0,True,Win
2883366,2,DK,T1,DK,T1,Blue,Career,Blitzcrank,Blitzcrank,SUP,10,20.0,2.0,False,Loss
2883366,3,T1,DK,DK,T1,Red,Siwoo,Olaf,Ambessa,TOP,1,7.0,1.0,True,Win
2883366,3,T1,DK,T1,DK,Blue,Doran,Renekton,Aphelios,TOP,2,8.0,1.0,False,Loss
2883366,3,T1,DK,T1,DK,Blue,Oner,Khazix,Lulu,JGL,3,9.0,1.0,False,Loss
2883366,3,T1,DK,DK,T1,Red,Lucid,Ambessa,Lucian,JGL,4,10.0,1.0,True,Win
2883366,3,T1,DK,DK,T1,Red,ShowMaker,Ahri,Nami,MID,5,11.0,1.0,True,Win
2883366,3,T1,DK,T1,DK,Blue,Faker,TwistedFate,Renekton,MID,6,12.0,1.0,False,Loss
2883366,3,T1,DK,T1,DK,Blue,Peyz,Aphelios,Twisted Fate,BOT,7,17.0,2.0,False,Loss
2883366,3,T1,DK,DK,T1,Red,Smash,Lucian,Ahri,BOT,8,18.0,2.0,True,Win
2883366,3,T1,DK,DK,T1,Red,Career,Nami,Olaf,SUP,9,19.0,2.0,True,Win
2883366,3,T1,DK,T1,DK,Blue,Keria,Lulu,Kha'Zix,SUP,10,20.0,2.0,False,Loss
2883366,4,DK,T1,T1,DK,Red,Doran,Sylas,Varus,TOP,1,7.0,1.0,False,Loss
2883366,4,DK,T1,DK,T1,Blue,Siwoo,Gnar,Wukong,TOP,2,8.0,1.0,True,Win
2883366,4,DK,T1,DK,T1,Blue,Lucid,MonkeyKing,Sivir,JGL,3,9.0,1.0,True,Win
2883366,4,DK,T1,T1,DK,Red,Oner,Zaahen,Zaahen,JGL,4,10.0,1.0,False,Loss
2883366,4,DK,T1,T1,DK,Red,Faker,Galio,Galio,MID,5,11.0,1.0,False,Loss
2883366,4,DK,T1,DK,T1,Blue,ShowMaker,Cassiopeia,Gnar,MID,6,12.0,1.0,True,Win
2883366,4,DK,T1,DK,T1,Blue,Smash,Sivir,Alistar,BOT,7,17.0,2.0,True,Win
2883366,4,DK,T1,T1,DK,Red,Peyz,Varus,Sylas,BOT,8,18.0,2.0,False,Loss
2883366,4,DK,T1,T1,DK,Red,Keria,Rakan,Rakan,SUP,9,19.0,2.0,False,Loss
2883366,4,DK,T1,DK,T1,Blue,Career,Alistar,Cassiopeia,SUP,10,20.0,2.0,True,Win
2883366,5,DK,T1,T1,DK,Red,Doran,Kennen,Kennen,TOP,1,7.0,1.0,False,Loss
2883366,5,DK,T1,DK,T1,Blue,Siwoo,Gwen,Gwen,TOP,2,8.0,1.0,True,Win
2883366,5,DK,T1,DK,T1,Blue,Lucid,Maokai,Neeko,JGL,3,9.0,1.0,True,Win
2883366,5,DK,T1,T1,DK,Red,Oner,Aatrox,Kalista,JGL,4,10.0,1.0,False,Loss
2883366,5,DK,T1,T1,DK,Red,Faker,Anivia,Renata Glasc,MID,5,11.0,1.0,False,Loss
2883366,5,DK,T1,DK,T1,Blue,ShowMaker,Tristana,Miss Fortune,MID,6,12.0,1.0,True,Win
2883366,5,DK,T1,DK,T1,Blue,Smash,MissFortune,Maokai,BOT,7,17.0,2.0,True,Win
2883366,5,DK,T1,T1,DK,Red,Peyz,Kalista,Anivia,BOT,8,18.0,2.0,False,Loss
2883366,5,DK,T1,T1,DK,Red,Keria,Renata,Aatrox,SUP,9,19.0,2.0,False,Loss
2883366,5,DK,T1,DK,T1,Blue,Career,Neeko,Tristana,SUP,10,20.0,2.0,True,Win
2883367,1,DK,BFX,DK,BFX,Blue,Siwoo,Sion,Azir,TOP,1,7.0,1.0,False,Loss
2883367,1,DK,BFX,BFX,DK,Red,Clear,Gnar,Varus,TOP,2,8.0,1.0,True,Win
2883367,1,DK,BFX,BFX,DK,Red,Raptor,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,True,Win
2883367,1,DK,BFX,DK,BFX,Blue,Lucid,XinZhao,Xin Zhao,JGL,4,10.0,1.0,False,Loss
2883367,1,DK,BFX,DK,BFX,Blue,ShowMaker,Azir,Ezreal,MID,5,11.0,1.0,False,Loss
2883367,1,DK,BFX,BFX,DK,Red,VicLa,Taliyah,Taliyah,MID,6,12.0,1.0,True,Win
2883367,1,DK,BFX,BFX,DK,Red,Diable,Varus,Karma,BOT,7,17.0,2.0,True,Win
2883367,1,DK,BFX,DK,BFX,Blue,Smash,Ezreal,Yuumi,BOT,8,18.0,2.0,False,Loss
2883367,1,DK,BFX,DK,BFX,Blue,Career,Yuumi,Sion,SUP,9,19.0,2.0,False,Loss
2883367,1,DK,BFX,BFX,DK,Red,Kellin,Karma,Nilah,SUP,10,20.0,2.0,True,Win
2883367,2,BFX,DK,BFX,DK,Blue,Clear,Renekton,Ashe,TOP,1,7.0,1.0,True,Win
2883367,2,BFX,DK,DK,BFX,Red,Siwoo,Aurora,Wukong,TOP,2,8.0,1.0,False,Loss
2883367,2,BFX,DK,DK,BFX,Red,Lucid,MonkeyKing,Ziggs,JGL,3,9.0,1.0,False,Loss
2883367,2,BFX,DK,BFX,DK,Blue,Raptor,Trundle,Seraphine,JGL,4,10.0,1.0,True,Win
2883367,2,BFX,DK,BFX,DK,Blue,VicLa,Ryze,Ryze,MID,5,11.0,1.0,True,Win
2883367,2,BFX,DK,DK,BFX,Red,ShowMaker,Yone,Nautilus,MID,6,12.0,1.0,False,Loss
2883367,2,BFX,DK,DK,BFX,Red,Smash,Ziggs,Yone,BOT,7,17.0,2.0,False,Loss
2883367,2,BFX,DK,BFX,DK,Blue,Diable,Ashe,Renekton,BOT,8,18.0,2.0,True,Win
2883367,2,BFX,DK,BFX,DK,Blue,Kellin,Seraphine,Trundle,SUP,9,19.0,2.0,True,Win
2883367,2,BFX,DK,DK,BFX,Red,Career,Nautilus,Gwen,SUP,10,20.0,2.0,False,Loss
2883367,3,BFX,DK,DK,BFX,Red,Siwoo,Jax,Pantheon,TOP,1,7.0,1.0,False,Loss
2883367,3,BFX,DK,BFX,DK,Blue,Clear,KSante,Yunara,TOP,2,8.0,1.0,True,Win
2883367,3,BFX,DK,BFX,DK,Blue,Raptor,Nocturne,Lulu,JGL,3,9.0,1.0,True,Win
2883367,3,BFX,DK,DK,BFX,Red,Lucid,Pantheon,Corki,JGL,4,10.0,1.0,False,Loss
2883367,3,BFX,DK,DK,BFX,Red,ShowMaker,Zoe,Nami,MID,5,11.0,1.0,False,Loss
2883367,3,BFX,DK,BFX,DK,Blue,VicLa,Syndra,Nocturne,MID,6,12.0,1.0,True,Win
2883367,3,BFX,DK,BFX,DK,Blue,Diable,Yunara,K'Sante,BOT,7,17.0,2.0,True,Win
2883367,3,BFX,DK,DK,BFX,Red,Smash,Corki,Zoe,BOT,8,18.0,2.0,False,Loss
2883367,3,BFX,DK,DK,BFX,Red,Career,Nami,Jax,SUP,9,19.0,2.0,False,Loss
2883367,3,BFX,DK,BFX,DK,Blue,Kellin,Lulu,Syndra,SUP,10,20.0,2.0,True,Win
2883368,1,GEN,BFX,GEN,BFX,Blue,Kiin,Gwen,Ryze,TOP,1,7.0,1.0,True,Win
2883368,1,GEN,BFX,BFX,GEN,Red,Clear,Gnar,Varus,TOP,2,8.0,1.0,False,Loss
2883368,1,GEN,BFX,BFX,GEN,Red,Raptor,Pantheon,Pantheon,JGL,3,9.0,1.0,False,Loss
2883368,1,GEN,BFX,GEN,BFX,Blue,Canyon,JarvanIV,Gwen,JGL,4,10.0,1.0,True,Win
2883368,1,GEN,BFX,GEN,BFX,Blue,Chovy,Ryze,Jarvan IV,MID,5,11.0,1.0,True,Win
2883368,1,GEN,BFX,BFX,GEN,Red,VicLa,Taliyah,Taliyah,MID,6,12.0,1.0,False,Loss
2883368,1,GEN,BFX,BFX,GEN,Red,Diable,Varus,Gnar,BOT,7,17.0,2.0,False,Loss
2883368,1,GEN,BFX,GEN,BFX,Blue,Ruler,Sivir,Sivir,BOT,8,18.0,2.0,True,Win
2883368,1,GEN,BFX,GEN,BFX,Blue,Duro,Bard,Bard,SUP,9,19.0,2.0,True,Win
2883368,1,GEN,BFX,BFX,GEN,Red,Kellin,Rakan,Rell,SUP,10,20.0,2.0,False,Loss
2883368,2,GEN,BFX,BFX,GEN,Red,Clear,Renekton,Orianna,TOP,1,7.0,1.0,False,Loss
2883368,2,GEN,BFX,GEN,BFX,Blue,Kiin,Zaahen,Ashe,TOP,2,8.0,1.0,True,Win
2883368,2,GEN,BFX,GEN,BFX,Blue,Canyon,Ambessa,Seraphine,JGL,3,9.0,1.0,True,Win
2883368,2,GEN,BFX,BFX,GEN,Red,Raptor,Nocturne,Nocturne,JGL,4,10.0,1.0,False,Loss
2883368,2,GEN,BFX,BFX,GEN,Red,VicLa,Orianna,Renekton,MID,5,11.0,1.0,False,Loss
2883368,2,GEN,BFX,GEN,BFX,Blue,Chovy,Galio,Galio,MID,6,12.0,1.0,True,Win
2883368,2,GEN,BFX,GEN,BFX,Blue,Ruler,Ashe,Ambessa,BOT,7,17.0,2.0,True,Win
2883368,2,GEN,BFX,BFX,GEN,Red,Diable,Kalista,Kalista,BOT,8,18.0,2.0,False,Loss
2883368,2,GEN,BFX,BFX,GEN,Red,Kellin,Renata,Renata Glasc,SUP,9,19.0,2.0,False,Loss
2883368,2,GEN,BFX,GEN,BFX,Blue,Duro,Seraphine,Zaahen,SUP,10,20.0,2.0,True,Win
2883368,3,GEN,BFX,BFX,GEN,Red,Clear,Sion,Azir,TOP,1,7.0,1.0,False,Loss
2883368,3,GEN,BFX,GEN,BFX,Blue,Kiin,Aatrox,Neeko,TOP,2,8.0,1.0,True,Win
2883368,3,GEN,BFX,GEN,BFX,Blue,Canyon,MonkeyKing,Wukong,JGL,3,9.0,1.0,True,Win
2883368,3,GEN,BFX,BFX,GEN,Red,Raptor,DrMundo,Lucian,JGL,4,10.0,1.0,False,Loss
2883368,3,GEN,BFX,BFX,GEN,Red,VicLa,Azir,Nami,MID,5,11.0,1.0,False,Loss
2883368,3,GEN,BFX,GEN,BFX,Blue,Chovy,Annie,Yunara,MID,6,12.0,1.0,True,Win
2883368,3,GEN,BFX,GEN,BFX,Blue,Ruler,Yunara,Annie,BOT,7,17.0,2.0,True,Win
2883368,3,GEN,BFX,BFX,GEN,Red,Diable,Lucian,Dr. Mundo,BOT,8,18.0,2.0,False,Loss
2883368,3,GEN,BFX,BFX,GEN,Red,Kellin,Nami,Sion,SUP,9,19.0,2.0,False,Loss
2883368,3,GEN,BFX,GEN,BFX,Blue,Duro,Neeko,Aatrox,SUP,10,20.0,2.0,True,Win
2885344,1,FLY,C9,C9,FLY,Red,Thanatos,Renekton,Taliyah,TOP,1,7.0,1.0,True,Win
2885344,1,FLY,C9,FLY,C9,Blue,Gakgos,Gnar,Ryze,TOP,2,8.0,1.0,False,Loss
2885344,1,FLY,C9,FLY,C9,Blue,Gryffinn,MonkeyKing,Wukong,JGL,3,9.0,1.0,False,Loss
2885344,1,FLY,C9,C9,FLY,Red,Blaber,Zaahen,Corki,JGL,4,10.0,1.0,True,Win
2885344,1,FLY,C9,C9,FLY,Red,APA,Taliyah,Zaahen,MID,5,11.0,1.0,True,Win
2885344,1,FLY,C9,FLY,C9,Blue,Quad,Ryze,Senna,MID,6,12.0,1.0,False,Loss
2885344,1,FLY,C9,FLY,C9,Blue,Massu,Sion,Sion,BOT,7,17.0,2.0,False,Loss
2885344,1,FLY,C9,C9,FLY,Red,Zven,Corki,Renekton,BOT,8,18.0,2.0,True,Win
2885344,1,FLY,C9,C9,FLY,Red,Vulcan,Nautilus,Nautilus,SUP,9,19.0,2.0,True,Win
2885344,1,FLY,C9,FLY,C9,Blue,Cryogen,Senna,Gnar,SUP,10,20.0,2.0,False,Loss
2885344,2,C9,FLY,FLY,C9,Red,Gakgos,Jayce,Karma,TOP,1,7.0,1.0,True,Win
2885344,2,C9,FLY,C9,FLY,Blue,Thanatos,KSante,Azir,TOP,2,8.0,1.0,False,Loss
2885344,2,C9,FLY,C9,FLY,Blue,Blaber,Nidalee,Yunara,JGL,3,9.0,1.0,False,Loss
2885344,2,C9,FLY,FLY,C9,Red,Gryffinn,Trundle,Orianna,JGL,4,10.0,1.0,True,Win
2885344,2,C9,FLY,FLY,C9,Red,Quad,Orianna,Ezreal,MID,5,11.0,1.0,True,Win
2885344,2,C9,FLY,C9,FLY,Blue,APA,Azir,Lulu,MID,6,12.0,1.0,False,Loss
2885344,2,C9,FLY,C9,FLY,Blue,Zven,Yunara,K'Sante,BOT,7,17.0,2.0,False,Loss
2885344,2,C9,FLY,FLY,C9,Red,Massu,Ezreal,Jayce,BOT,8,18.0,2.0,True,Win
2885344,2,C9,FLY,FLY,C9,Red,Cryogen,Karma,Trundle,SUP,9,19.0,2.0,True,Win
2885344,2,C9,FLY,C9,FLY,Blue,Vulcan,Lulu,Xin Zhao,SUP,10,20.0,2.0,False,Loss
2885344,3,C9,FLY,C9,FLY,Blue,Thanatos,Aurora,Varus,TOP,1,7.0,1.0,True,Win
2885344,3,C9,FLY,FLY,C9,Red,Gakgos,Rumble,Rumble,TOP,2,8.0,1.0,False,Loss
2885344,3,C9,FLY,FLY,C9,Red,Gryffinn,Vi,Jhin,JGL,3,9.0,1.0,False,Loss
2885344,3,C9,FLY,C9,FLY,Blue,Blaber,Nocturne,Aurora,JGL,4,10.0,1.0,True,Win
2885344,3,C9,FLY,C9,FLY,Blue,APA,Neeko,Neeko,MID,5,11.0,1.0,True,Win
2885344,3,C9,FLY,FLY,C9,Red,Quad,Sylas,Alistar,MID,6,12.0,1.0,False,Loss
2885344,3,C9,FLY,FLY,C9,Red,Massu,Jhin,Vi,BOT,7,17.0,2.0,False,Loss
2885344,3,C9,FLY,C9,FLY,Blue,Zven,Varus,Nocturne,BOT,8,18.0,2.0,True,Win
2885344,3,C9,FLY,C9,FLY,Blue,Vulcan,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2885344,3,C9,FLY,FLY,C9,Red,Cryogen,Alistar,Sylas,SUP,10,20.0,2.0,False,Loss
2885349,1,C9,FLY,C9,FLY,Blue,Thanatos,KSante,Ambessa,TOP,1,7.0,1.0,True,Win
2885349,1,C9,FLY,FLY,C9,Red,Gakgos,Rumble,Rumble,TOP,2,8.0,1.0,False,Loss
2885349,1,C9,FLY,FLY,C9,Red,Gryffinn,Zaahen,Zaahen,JGL,3,9.0,1.0,False,Loss
2885349,1,C9,FLY,C9,FLY,Blue,Blaber,Ambessa,K'Sante,JGL,4,10.0,1.0,True,Win
2885349,1,C9,FLY,C9,FLY,Blue,APA,Galio,Neeko,MID,5,11.0,1.0,True,Win
2885349,1,C9,FLY,FLY,C9,Red,Quad,Ryze,Ryze,MID,6,12.0,1.0,False,Loss
2885349,1,C9,FLY,FLY,C9,Red,Massu,Jhin,Alistar,BOT,7,17.0,2.0,False,Loss
2885349,1,C9,FLY,C9,FLY,Blue,Zven,Corki,Corki,BOT,8,18.0,2.0,True,Win
2885349,1,C9,FLY,C9,FLY,Blue,Vulcan,Neeko,Galio,SUP,9,19.0,2.0,True,Win
2885349,1,C9,FLY,FLY,C9,Red,Cryogen,Alistar,Jhin,SUP,10,20.0,2.0,False,Loss
2885349,2,C9,FLY,FLY,C9,Red,Gakgos,Sion,Azir,TOP,1,7.0,1.0,False,Loss
2885349,2,C9,FLY,C9,FLY,Blue,Thanatos,Renekton,Renekton,TOP,2,8.0,1.0,True,Win
2885349,2,C9,FLY,C9,FLY,Blue,Blaber,Vi,Taliyah,JGL,3,9.0,1.0,True,Win
2885349,2,C9,FLY,FLY,C9,Red,Gryffinn,Trundle,Sion,JGL,4,10.0,1.0,False,Loss
2885349,2,C9,FLY,FLY,C9,Red,Quad,Azir,Trundle,MID,5,11.0,1.0,False,Loss
2885349,2,C9,FLY,C9,FLY,Blue,APA,Taliyah,Vi,MID,6,12.0,1.0,True,Win
2885349,2,C9,FLY,C9,FLY,Blue,Zven,Yunara,Yunara,BOT,7,17.0,2.0,True,Win
2885349,2,C9,FLY,FLY,C9,Red,Massu,Aphelios,Aphelios,BOT,8,18.0,2.0,False,Loss
2885349,2,C9,FLY,FLY,C9,Red,Cryogen,Lulu,Lulu,SUP,9,19.0,2.0,False,Loss
2885349,2,C9,FLY,C9,FLY,Blue,Vulcan,Nami,Nami,SUP,10,20.0,2.0,True,Win
2885349,3,C9,FLY,C9,FLY,Blue,Thanatos,Gnar,Orianna,TOP,1,7.0,1.0,True,Win
2885349,3,C9,FLY,FLY,C9,Red,Gakgos,Aurora,Aurora,TOP,2,8.0,1.0,False,Loss
2885349,3,C9,FLY,FLY,C9,Red,Gryffinn,Nocturne,Nocturne,JGL,3,9.0,1.0,False,Loss
2885349,3,C9,FLY,C9,FLY,Blue,Blaber,MonkeyKing,Wukong,JGL,4,10.0,1.0,True,Win
2885349,3,C9,FLY,C9,FLY,Blue,APA,Orianna,Bard,MID,5,11.0,1.0,True,Win
2885349,3,C9,FLY,FLY,C9,Red,Quad,Akali,Akali,MID,6,12.0,1.0,False,Loss
2885349,3,C9,FLY,FLY,C9,Red,Massu,Kalista,Kalista,BOT,7,17.0,2.0,False,Loss
2885349,3,C9,FLY,C9,FLY,Blue,Zven,Sivir,Sivir,BOT,8,18.0,2.0,True,Win
2885349,3,C9,FLY,C9,FLY,Blue,Vulcan,Bard,Gnar,SUP,9,19.0,2.0,True,Win
2885349,3,C9,FLY,FLY,C9,Red,Cryogen,Renata,Renata Glasc,SUP,10,20.0,2.0,False,Loss
2885351,1,SEN,C9,C9,SEN,Red,Thanatos,Gnar,Taliyah,TOP,1,7.0,1.0,True,Win
2885351,1,SEN,C9,SEN,C9,Blue,Impact,Renekton,Ambessa,TOP,2,8.0,1.0,False,Loss
2885351,1,SEN,C9,SEN,C9,Blue,HamBak,Ambessa,Renekton,JGL,3,9.0,1.0,False,Loss
2885351,1,SEN,C9,C9,SEN,Red,Blaber,Pantheon,Pantheon,JGL,4,10.0,1.0,True,Win
2885351,1,SEN,C9,C9,SEN,Red,APA,Taliyah,Gnar,MID,5,11.0,1.0,True,Win
2885351,1,SEN,C9,SEN,C9,Blue,DARKWINGS,Ryze,Ryze,MID,6,12.0,1.0,False,Loss
2885351,1,SEN,C9,SEN,C9,Blue,Rahel,Corki,Bard,BOT,7,17.0,2.0,False,Loss
2885351,1,SEN,C9,C9,SEN,Red,Zven,Yunara,Yunara,BOT,8,18.0,2.0,True,Win
2885351,1,SEN,C9,C9,SEN,Red,Vulcan,Lulu,Lulu,SUP,9,19.0,2.0,True,Win
2885351,1,SEN,C9,SEN,C9,Blue,huhi,Bard,Corki,SUP,10,20.0,2.0,False,Loss
2885351,2,C9,SEN,SEN,C9,Red,Impact,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2885351,2,C9,SEN,C9,SEN,Blue,Thanatos,KSante,Varus,TOP,2,8.0,1.0,True,Win
2885351,2,C9,SEN,C9,SEN,Blue,Blaber,MonkeyKing,K'Sante,JGL,3,9.0,1.0,True,Win
2885351,2,C9,SEN,SEN,C9,Red,HamBak,Vi,Vi,JGL,4,10.0,1.0,False,Loss
2885351,2,C9,SEN,SEN,C9,Red,DARKWINGS,Hwei,Jhin,MID,5,11.0,1.0,False,Loss
2885351,2,C9,SEN,C9,SEN,Blue,APA,Viktor,Wukong,MID,6,12.0,1.0,True,Win
2885351,2,C9,SEN,C9,SEN,Blue,Zven,Varus,Viktor,BOT,7,17.0,2.0,True,Win
2885351,2,C9,SEN,SEN,C9,Red,Rahel,Jhin,Hwei,BOT,8,18.0,2.0,False,Loss
2885351,2,C9,SEN,SEN,C9,Red,huhi,Rakan,Rakan,SUP,9,19.0,2.0,False,Loss
2885351,2,C9,SEN,C9,SEN,Blue,Vulcan,Nautilus,Nautilus,SUP,10,20.0,2.0,True,Win
2885351,3,C9,SEN,C9,SEN,Blue,Thanatos,RekSai,Ziggs,TOP,1,7.0,1.0,True,Win
2885351,3,C9,SEN,SEN,C9,Red,Impact,Sion,Lucian,TOP,2,8.0,1.0,False,Loss
2885351,3,C9,SEN,SEN,C9,Red,HamBak,JarvanIV,Nami,JGL,3,9.0,1.0,False,Loss
2885351,3,C9,SEN,C9,SEN,Blue,Blaber,Maokai,Aphelios,JGL,4,10.0,1.0,True,Win
2885351,3,C9,SEN,C9,SEN,Blue,APA,Ziggs,Thresh,MID,5,11.0,1.0,True,Win
2885351,3,C9,SEN,SEN,C9,Red,DARKWINGS,TwistedFate,Jarvan IV,MID,6,12.0,1.0,False,Loss
2885351,3,C9,SEN,SEN,C9,Red,Rahel,Lucian,Sion,BOT,7,17.0,2.0,False,Loss
2885351,3,C9,SEN,C9,SEN,Blue,Zven,Aphelios,Rek'Sai,BOT,8,18.0,2.0,True,Win
2885351,3,C9,SEN,C9,SEN,Blue,Vulcan,Thresh,Maokai,SUP,9,19.0,2.0,True,Win
2885351,3,C9,SEN,SEN,C9,Red,huhi,Nami,Twisted Fate,SUP,10,20.0,2.0,False,Loss
2887886,1,SLY,YUA,SLY,YUA,Blue,Kryze,Sion,Azir,TOP,1,7.0,1.0,True,Win
2887886,1,SLY,YUA,YUA,SLY,Red,sea,Ambessa,Ambessa,TOP,2,8.0,1.0,False,Loss
2887886,1,SLY,YUA,YUA,SLY,Red,Shiina,Nocturne,Akali,JGL,3,9.0,1.0,False,Loss
2887886,1,SLY,YUA,SLY,YUA,Blue,Zicssi,RekSai,Yunara,JGL,4,10.0,1.0,True,Win
2887886,1,SLY,YUA,SLY,YUA,Blue,Jool,Azir,Neeko,MID,5,11.0,1.0,True,Win
2887886,1,SLY,YUA,YUA,SLY,Red,Sashy,Akali,Karma,MID,6,12.0,1.0,False,Loss
2887886,1,SLY,YUA,YUA,SLY,Red,Aloonea,Lux,Lux,BOT,7,17.0,2.0,False,Loss
2887886,1,SLY,YUA,SLY,YUA,Blue,Aetinoth,Yunara,Sion,BOT,8,18.0,2.0,True,Win
2887886,1,SLY,YUA,SLY,YUA,Blue,Piero,Neeko,Rek'Sai,SUP,9,19.0,2.0,True,Win
2887886,1,SLY,YUA,YUA,SLY,Red,Colomblbl,Karma,Seraphine,SUP,10,20.0,2.0,False,Loss
