series_id,game_num,blue_team,red_team,team,opp_team,side,player,champion,draft_champion,role,pick_order,pick_turn_global,pick_phase,win,result
2892447,1,SLY,VITB,SLY,VITB,Blue,Kryze,Rumble,Yunara,TOP,1,7.0,1.0,True,Win
2892447,1,SLY,VITB,VITB,SLY,Red,Potent,Zaahen,Azir,TOP,2,8.0,1.0,False,Loss
2892447,1,SLY,VITB,VITB,SLY,Red,Dawciu,DrMundo,Corki,JGL,3,9.0,1.0,False,Loss
2892447,1,SLY,VITB,SLY,VITB,Blue,Zicssi,XinZhao,Taliyah,JGL,4,10.0,1.0,True,Win
2892447,1,SLY,VITB,SLY,VITB,Blue,Jool,Taliyah,Rumble,MID,5,11.0,1.0,True,Win
2892447,1,SLY,VITB,VITB,SLY,Red,Czajek,Azir,Zaahen,MID,6,12.0,1.0,False,Loss
2892447,1,SLY,VITB,VITB,SLY,Red,Vizzpers,Corki,Dr. Mundo,BOT,7,17.0,2.0,False,Loss
2892447,1,SLY,VITB,SLY,VITB,Blue,Aetinoth,Yunara,Xin Zhao,BOT,8,18.0,2.0,True,Win
2892447,1,SLY,VITB,SLY,VITB,Blue,Piero,Alistar,Alistar,SUP,9,19.0,2.0,True,Win
2892447,1,SLY,VITB,VITB,SLY,Red,Dekap,Karma,Karma,SUP,10,20.0,2.0,False,Loss
2897347,1,SLY,SC,SLY,SC,Blue,Kryze,Rumble,Varus,TOP,1,7.0,1.0,False,Loss
2897347,1,SLY,SC,SC,SLY,Red,Yeti,Ambessa,Ryze,TOP,2,8.0,1.0,True,Win
2897347,1,SLY,SC,SC,SLY,Red,Spooky,Qiyana,Ambessa,JGL,3,9.0,1.0,True,Win
2897347,1,SLY,SC,SLY,SC,Blue,Zicssi,XinZhao,Cassiopeia,JGL,4,10.0,1.0,False,Loss
2897347,1,SLY,SC,SLY,SC,Blue,Jool,Cassiopeia,Xin Zhao,MID,5,11.0,1.0,False,Loss
2897347,1,SLY,SC,SC,SLY,Red,Nafkelah,Ryze,Qiyana,MID,6,12.0,1.0,True,Win
2897347,1,SLY,SC,SC,SLY,Red,Deadly,Ezreal,Ezreal,BOT,7,17.0,2.0,True,Win
2897347,1,SLY,SC,SLY,SC,Blue,Aetinoth,Varus,Rumble,BOT,8,18.0,2.0,False,Loss
2897347,1,SLY,SC,SLY,SC,Blue,Piero,Rell,Rell,SUP,9,19.0,2.0,False,Loss
2897347,1,SLY,SC,SC,SLY,Red,Steeelback,Leona,Poppy,SUP,10,20.0,2.0,True,Win
2897353,1,SLY,VITB,SLY,VITB,Blue,Kryze,Sion,Jayce,TOP,1,7.0,1.0,True,Win
2897353,1,SLY,VITB,VITB,SLY,Red,Potent,Renekton,Vi,TOP,2,8.0,1.0,False,Loss
2897353,1,SLY,VITB,VITB,SLY,Red,Dawciu,Vi,Ezreal,JGL,3,9.0,1.0,False,Loss
2897353,1,SLY,VITB,SLY,VITB,Blue,Zicssi,Jayce,Sion,JGL,4,10.0,1.0,True,Win
2897353,1,SLY,VITB,SLY,VITB,Blue,Jool,Azir,Azir,MID,5,11.0,1.0,True,Win
2897353,1,SLY,VITB,VITB,SLY,Red,Czajek,Taliyah,Taliyah,MID,6,12.0,1.0,False,Loss
2897353,1,SLY,VITB,VITB,SLY,Red,Vizzpers,Ezreal,Renekton,BOT,7,17.0,2.0,False,Loss
2897353,1,SLY,VITB,SLY,VITB,Blue,Aetinoth,Jhin,Jhin,BOT,8,18.0,2.0,True,Win
2897353,1,SLY,VITB,SLY,VITB,Blue,Piero,Bard,Bard,SUP,9,19.0,2.0,True,Win
2897353,1,SLY,VITB,VITB,SLY,Red,Dekap,Pyke,Pyke,SUP,10,20.0,2.0,False,Loss
2897356,1,SLY,BKR,SLY,BKR,Blue,Kryze,Gnar,Jayce,TOP,1,7.0,1.0,True,Win
2897356,1,SLY,BKR,BKR,SLY,Red,Boda,Sylas,Varus,TOP,2,8.0,1.0,False,Loss
2897356,1,SLY,BKR,BKR,SLY,Red,Jeykup,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2897356,1,SLY,BKR,SLY,BKR,Blue,Zicssi,Jayce,Azir,JGL,4,10.0,1.0,True,Win
2897356,1,SLY,BKR,SLY,BKR,Blue,Jool,Azir,Jhin,MID,5,11.0,1.0,True,Win
2897356,1,SLY,BKR,BKR,SLY,Red,Sayn,Yone,Yone,MID,6,12.0,1.0,False,Loss
2897356,1,SLY,BKR,BKR,SLY,Red,UNF0RGIVEN,Varus,Nautilus,BOT,7,17.0,2.0,False,Loss
2897356,1,SLY,BKR,SLY,BKR,Blue,Aetinoth,Jhin,Leona,BOT,8,18.0,2.0,True,Win
2897356,1,SLY,BKR,SLY,BKR,Blue,Piero,Leona,Gnar,SUP,9,19.0,2.0,True,Win
2897356,1,SLY,BKR,BKR,SLY,Red,Doss,Nautilus,Sylas,SUP,10,20.0,2.0,False,Loss
2900587,1,SLY,GL,SLY,GL,Blue,Kryze,Rumble,Azir,TOP,1,7.0,1.0,True,Win
2900587,1,SLY,GL,GL,SLY,Red,Carlsen,Aurora,Sejuani,TOP,2,8.0,1.0,False,Loss
2900587,1,SLY,GL,GL,SLY,Red,Thayger,Sejuani,Yone,JGL,3,9.0,1.0,False,Loss
2900587,1,SLY,GL,SLY,GL,Blue,Zicssi,XinZhao,Xin Zhao,JGL,4,10.0,1.0,True,Win
2900587,1,SLY,GL,SLY,GL,Blue,Jool,Azir,Rumble,MID,5,11.0,1.0,True,Win
2900587,1,SLY,GL,GL,SLY,Red,OMON,Yone,Aurora,MID,6,12.0,1.0,False,Loss
2900587,1,SLY,GL,GL,SLY,Red,HARPOON,Lucian,Lucian,BOT,7,17.0,2.0,False,Loss
2900587,1,SLY,GL,SLY,GL,Blue,Aetinoth,Xayah,Xayah,BOT,8,18.0,2.0,True,Win
2900587,1,SLY,GL,SLY,GL,Blue,Piero,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2900587,1,SLY,GL,GL,SLY,Red,Zoelys,Nautilus,Nautilus,SUP,10,20.0,2.0,False,Loss
2900591,1,SLY,TLNP,SLY,TLNP,Blue,Kryze,Sion,Yunara,TOP,1,7.0,1.0,True,Win
2900591,1,SLY,TLNP,TLNP,SLY,Red,Spooder,Rumble,Rumble,TOP,2,8.0,1.0,False,Loss
2900591,1,SLY,TLNP,TLNP,SLY,Red,Stefan,MonkeyKing,Corki,JGL,3,9.0,1.0,False,Loss
2900591,1,SLY,TLNP,SLY,TLNP,Blue,Zicssi,Zaahen,Sion,JGL,4,10.0,1.0,True,Win
2900591,1,SLY,TLNP,SLY,TLNP,Blue,Jool,Ryze,Ryze,MID,5,11.0,1.0,True,Win
2900591,1,SLY,TLNP,TLNP,SLY,Red,Toffe,Taliyah,Taliyah,MID,6,12.0,1.0,False,Loss
2900591,1,SLY,TLNP,TLNP,SLY,Red,Axelent,Corki,Wukong,BOT,7,17.0,2.0,False,Loss
2900591,1,SLY,TLNP,SLY,TLNP,Blue,Aetinoth,Yunara,Rell,BOT,8,18.0,2.0,True,Win
2900591,1,SLY,TLNP,SLY,TLNP,Blue,Piero,Rell,Zaahen,SUP,9,19.0,2.0,True,Win
2900591,1,SLY,TLNP,TLNP,SLY,Red,Thomas,Nami,Nami,SUP,10,20.0,2.0,False,Loss
2900596,1,SLY,ZYB,SLY,ZYB,Blue,Kryze,Rumble,Varus,TOP,1,7.0,1.0,True,Win
2900596,1,SLY,ZYB,ZYB,SLY,Red,Sleyer,KSante,Dr. Mundo,TOP,2,8.0,1.0,False,Loss
2900596,1,SLY,ZYB,ZYB,SLY,Red,Manaty,DrMundo,Kai'Sa,JGL,3,9.0,1.0,False,Loss
2900596,1,SLY,ZYB,SLY,ZYB,Blue,Zicssi,JarvanIV,Jarvan IV,JGL,4,10.0,1.0,True,Win
2900596,1,SLY,ZYB,SLY,ZYB,Blue,Jool,Yone,Rumble,MID,5,11.0,1.0,True,Win
2900596,1,SLY,ZYB,ZYB,SLY,Red,Nisqy,Zoe,Neeko,MID,6,12.0,1.0,False,Loss
2900596,1,SLY,ZYB,ZYB,SLY,Red,Jezu,Kaisa,K'Sante,BOT,7,17.0,2.0,False,Loss
2900596,1,SLY,ZYB,SLY,ZYB,Blue,Aetinoth,Varus,Yone,BOT,8,18.0,2.0,True,Win
2900596,1,SLY,ZYB,SLY,ZYB,Blue,Piero,Karma,Karma,SUP,9,19.0,2.0,True,Win
2900596,1,SLY,ZYB,ZYB,SLY,Red,RIIPPP,Neeko,Qiyana,SUP,10,20.0,2.0,False,Loss
2900603,1,JL,SLY,JL,SLY,Blue,Vertigo,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2900603,1,JL,SLY,SLY,JL,Red,Kryze,KSante,Corki,TOP,2,8.0,1.0,True,Win
2900603,1,JL,SLY,SLY,JL,Red,Zicssi,JarvanIV,K'Sante,JGL,3,9.0,1.0,True,Win
2900603,1,JL,SLY,JL,SLY,Blue,Shift,Pantheon,Ryze,JGL,4,10.0,1.0,False,Loss
2900603,1,JL,SLY,JL,SLY,Blue,Czekolad,Ryze,Pantheon,MID,5,11.0,1.0,False,Loss
2900603,1,JL,SLY,SLY,JL,Red,Jool,Taliyah,Taliyah,MID,6,12.0,1.0,True,Win
2900603,1,JL,SLY,SLY,JL,Red,Aetinoth,Corki,Jarvan IV,BOT,7,17.0,2.0,True,Win
2900603,1,JL,SLY,JL,SLY,Blue,Comp,Aphelios,Aphelios,BOT,8,18.0,2.0,False,Loss
2900603,1,JL,SLY,JL,SLY,Blue,HungryPanda,Thresh,Thresh,SUP,9,19.0,2.0,False,Loss
2900603,1,JL,SLY,SLY,JL,Red,Piero,Bard,Bard,SUP,10,20.0,2.0,True,Win
2901028,1,TH,G2,TH,G2,Blue,Tracyn,Sion,Dr. Mundo,TOP,1,7.0,1.0,False,Loss
2901028,1,TH,G2,G2,TH,Red,BrokenBlade,Gwen,Vi,TOP,2,8.0,1.0,True,Win
2901028,1,TH,G2,G2,TH,Red,SkewMond,Vi,Ryze,JGL,3,9.0,1.0,True,Win
2901028,1,TH,G2,TH,G2,Blue,Sheo,DrMundo,Anivia,JGL,4,10.0,1.0,False,Loss
2901028,1,TH,G2,TH,G2,Blue,Serin,Anivia,Aphelios,MID,5,11.0,1.0,False,Loss
2901028,1,TH,G2,G2,TH,Red,Caps,Ryze,Bard,MID,6,12.0,1.0,True,Win
2901028,1,TH,G2,G2,TH,Red,Hans Sama,Caitlyn,Caitlyn,BOT,7,17.0,2.0,True,Win
2901028,1,TH,G2,TH,G2,Blue,Ice,Aphelios,Sion,BOT,8,18.0,2.0,False,Loss
2901028,1,TH,G2,TH,G2,Blue,Stend,Pyke,Pyke,SUP,9,19.0,2.0,False,Loss
2901028,1,TH,G2,G2,TH,Red,Labrov,Bard,Gwen,SUP,10,20.0,2.0,True,Win
2901028,2,G2,TH,G2,TH,Blue,BrokenBlade,KSante,Orianna,TOP,1,7.0,1.0,True,Win
2901028,2,G2,TH,TH,G2,Red,Tracyn,Gnar,Azir,TOP,2,8.0,1.0,False,Loss
2901028,2,G2,TH,TH,G2,Red,Sheo,Pantheon,Pantheon,JGL,3,9.0,1.0,False,Loss
2901028,2,G2,TH,G2,TH,Blue,SkewMond,Trundle,Kai'Sa,JGL,4,10.0,1.0,True,Win
2901028,2,G2,TH,G2,TH,Blue,Caps,Orianna,Neeko,MID,5,11.0,1.0,True,Win
2901028,2,G2,TH,TH,G2,Red,Serin,Azir,Nautilus,MID,6,12.0,1.0,False,Loss
2901028,2,G2,TH,TH,G2,Red,Ice,MissFortune,Miss Fortune,BOT,7,17.0,2.0,False,Loss
2901028,2,G2,TH,G2,TH,Blue,Hans Sama,Kaisa,K'Sante,BOT,8,18.0,2.0,True,Win
2901028,2,G2,TH,G2,TH,Blue,Labrov,Neeko,Trundle,SUP,9,19.0,2.0,True,Win
2901028,2,G2,TH,TH,G2,Red,Stend,Nautilus,Gnar,SUP,10,20.0,2.0,False,Loss
2901029,1,KC,GX,KC,GX,Blue,Canna,Rumble,Varus,TOP,1,7.0,1.0,True,Win
2901029,1,KC,GX,GX,KC,Red,Lot,Ornn,Orianna,TOP,2,8.0,1.0,False,Loss
2901029,1,KC,GX,GX,KC,Red,ISMA,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2901029,1,KC,GX,KC,GX,Blue,Yike,XinZhao,Xin Zhao,JGL,4,10.0,1.0,True,Win
2901029,1,KC,GX,KC,GX,Blue,kyeahoo,Galio,Galio,MID,5,11.0,1.0,True,Win
2901029,1,KC,GX,GX,KC,Red,Jackies,Orianna,Ezreal,MID,6,12.0,1.0,False,Loss
2901029,1,KC,GX,GX,KC,Red,Noah,Ezreal,Bard,BOT,7,17.0,2.0,False,Loss
2901029,1,KC,GX,KC,GX,Blue,Caliste,Varus,Rumble,BOT,8,18.0,2.0,True,Win
2901029,1,KC,GX,KC,GX,Blue,Busio,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2901029,1,KC,GX,GX,KC,Red,Jun,Bard,Ornn,SUP,10,20.0,2.0,False,Loss
2901029,2,GX,KC,GX,KC,Blue,Lot,KSante,Azir,TOP,1,7.0,1.0,False,Loss
2901029,2,GX,KC,KC,GX,Red,Canna,Gwen,Yunara,TOP,2,8.0,1.0,True,Win
2901029,2,GX,KC,KC,GX,Red,Yike,Vi,Vi,JGL,3,9.0,1.0,True,Win
2901029,2,GX,KC,GX,KC,Blue,ISMA,Poppy,Corki,JGL,4,10.0,1.0,False,Loss
2901029,2,GX,KC,GX,KC,Blue,Jackies,Azir,Nami,MID,5,11.0,1.0,False,Loss
2901029,2,GX,KC,KC,GX,Red,kyeahoo,Aurora,Aurora,MID,6,12.0,1.0,True,Win
2901029,2,GX,KC,KC,GX,Red,Caliste,Yunara,Lulu,BOT,7,17.0,2.0,True,Win
2901029,2,GX,KC,GX,KC,Blue,Noah,Corki,K'Sante,BOT,8,18.0,2.0,False,Loss
2901029,2,GX,KC,GX,KC,Blue,Jun,Nami,Poppy,SUP,9,19.0,2.0,False,Loss
2901029,2,GX,KC,KC,GX,Red,Busio,Lulu,Vayne,SUP,10,20.0,2.0,True,Win
2901030,1,G2,KC,KC,G2,Red,Canna,Sion,Azir,TOP,1,7.0,1.0,False,Loss
2901030,1,G2,KC,G2,KC,Blue,BrokenBlade,Gwen,Taliyah,TOP,2,8.0,1.0,True,Win
2901030,1,G2,KC,G2,KC,Blue,SkewMond,Vi,Vi,JGL,3,9.0,1.0,True,Win
2901030,1,G2,KC,KC,G2,Red,Yike,Zaahen,Sion,JGL,4,10.0,1.0,False,Loss
2901030,1,G2,KC,KC,G2,Red,kyeahoo,Azir,Bard,MID,5,11.0,1.0,False,Loss
2901030,1,G2,KC,G2,KC,Blue,Caps,Taliyah,Gwen,MID,6,12.0,1.0,True,Win
2901030,1,G2,KC,G2,KC,Blue,Hans Sama,Kaisa,Neeko,BOT,7,17.0,2.0,True,Win
2901030,1,G2,KC,KC,G2,Red,Caliste,Ezreal,Ezreal,BOT,8,18.0,2.0,False,Loss
2901030,1,G2,KC,KC,G2,Red,Busio,Bard,Zaahen,SUP,9,19.0,2.0,False,Loss
2901030,1,G2,KC,G2,KC,Blue,Labrov,Neeko,Kai'Sa,SUP,10,20.0,2.0,True,Win
2901030,3,G2,KC,G2,KC,Blue,BrokenBlade,Rumble,Galio,TOP,1,,,True,Win
2901030,3,G2,KC,G2,KC,Blue,SkewMond,JarvanIV,Ryze,JGL,2,,,True,Win
2901030,3,G2,KC,G2,KC,Blue,Caps,Ryze,Ashe,MID,3,,,True,Win
2901030,3,G2,KC,G2,KC,Blue,Hans Sama,Corki,Anivia,BOT,4,,,True,Win
2901030,3,G2,KC,G2,KC,Blue,Labrov,Nami,Corki,SUP,5,,,True,Win
2901030,3,G2,KC,KC,G2,Red,Canna,Galio,Jarvan IV,TOP,6,,,False,Loss
2901030,3,G2,KC,KC,G2,Red,Yike,Ambessa,Rumble,JGL,7,,,False,Loss
2901030,3,G2,KC,KC,G2,Red,kyeahoo,Anivia,Seraphine,MID,8,,,False,Loss
2901030,3,G2,KC,KC,G2,Red,Caliste,Ashe,Nami,BOT,9,,,False,Loss
2901030,3,G2,KC,KC,G2,Red,Busio,Seraphine,Ambessa,SUP,10,,,False,Loss
2901035,1,VIT,KC,KC,VIT,Red,Canna,RekSai,Rumble,TOP,1,7.0,1.0,False,Loss
2901035,1,VIT,KC,VIT,KC,Blue,Naak Nako,Ambessa,K'Sante,TOP,2,8.0,1.0,True,Win
2901035,1,VIT,KC,VIT,KC,Blue,Lyncas,DrMundo,Seraphine,JGL,3,9.0,1.0,True,Win
2901035,1,VIT,KC,KC,VIT,Red,Yike,Vi,Wukong,JGL,4,10.0,1.0,False,Loss
2901035,1,VIT,KC,KC,VIT,Red,kyeahoo,Taliyah,Ahri,MID,5,11.0,1.0,False,Loss
2901035,1,VIT,KC,VIT,KC,Blue,Humanoid,Ryze,Xin Zhao,MID,6,12.0,1.0,True,Win
2901035,1,VIT,KC,VIT,KC,Blue,Carzzy,Ezreal,Twisted Fate,BOT,7,17.0,2.0,True,Win
2901035,1,VIT,KC,KC,VIT,Red,Caliste,Yunara,Zeri,BOT,8,18.0,2.0,False,Loss
2901035,1,VIT,KC,KC,VIT,Red,Busio,Neeko,Alistar,SUP,9,19.0,2.0,False,Loss
2901035,1,VIT,KC,VIT,KC,Blue,Fleshy,Karma,Braum,SUP,10,20.0,2.0,True,Win
2901035,2,VIT,KC,VIT,KC,Blue,Naak Nako,Yasuo,Corki,TOP,1,,,False,Loss
2901035,2,VIT,KC,VIT,KC,Blue,Lyncas,Nocturne,Nocturne,JGL,2,,,False,Loss
2901035,2,VIT,KC,VIT,KC,Blue,Humanoid,Orianna,Jarvan IV,MID,3,,,False,Loss
2901035,2,VIT,KC,VIT,KC,Blue,Carzzy,Corki,Orianna,BOT,4,,,False,Loss
2901035,2,VIT,KC,VIT,KC,Blue,Fleshy,Rell,Yasuo,SUP,5,,,False,Loss
2901035,2,VIT,KC,KC,VIT,Red,Canna,Aurora,Azir,TOP,6,,,True,Win
2901035,2,VIT,KC,KC,VIT,Red,Yike,JarvanIV,Rakan,JGL,7,,,True,Win
2901035,2,VIT,KC,KC,VIT,Red,kyeahoo,Azir,Xayah,MID,8,,,True,Win
2901035,2,VIT,KC,KC,VIT,Red,Caliste,Xayah,Rell,BOT,9,,,True,Win
2901035,2,VIT,KC,KC,VIT,Red,Busio,Rakan,Aurora,SUP,10,,,True,Win
2901035,3,VIT,KC,VIT,KC,Blue,Naak Nako,KSante,Twisted Fate,TOP,1,,,False,Loss
2901035,3,VIT,KC,VIT,KC,Blue,Lyncas,XinZhao,Xin Zhao,JGL,2,,,False,Loss
2901035,3,VIT,KC,VIT,KC,Blue,Humanoid,TwistedFate,Alistar,MID,3,,,False,Loss
2901035,3,VIT,KC,VIT,KC,Blue,Carzzy,Seraphine,Wukong,BOT,4,,,False,Loss
2901035,3,VIT,KC,VIT,KC,Blue,Fleshy,Braum,Rumble,SUP,5,,,False,Loss
2901035,3,VIT,KC,KC,VIT,Red,Canna,Rumble,Ahri,TOP,6,,,True,Win
2901035,3,VIT,KC,KC,VIT,Red,Yike,MonkeyKing,Seraphine,JGL,7,,,True,Win
2901035,3,VIT,KC,KC,VIT,Red,kyeahoo,Ahri,Braum,MID,8,,,True,Win
2901035,3,VIT,KC,KC,VIT,Red,Caliste,Zeri,Zeri,BOT,9,,,True,Win
2901035,3,VIT,KC,KC,VIT,Red,Busio,Alistar,K'Sante,SUP,10,,,True,Win
2901037,1,G2,MKOI,G2,MKOI,Blue,BrokenBlade,Sion,Orianna,TOP,1,7.0,1.0,True,Win
2901037,1,G2,MKOI,MKOI,G2,Red,Myrwn,Ambessa,Galio,TOP,2,8.0,1.0,False,Loss
2901037,1,G2,MKOI,MKOI,G2,Red,Elyoya,Vi,Vi,JGL,3,9.0,1.0,False,Loss
2901037,1,G2,MKOI,G2,MKOI,Blue,SkewMond,Zaahen,Bard,JGL,4,10.0,1.0,True,Win
2901037,1,G2,MKOI,G2,MKOI,Blue,Caps,Orianna,Zaahen,MID,5,11.0,1.0,True,Win
2901037,1,G2,MKOI,MKOI,G2,Red,Jojopyun,Galio,Neeko,MID,6,12.0,1.0,False,Loss
2901037,1,G2,MKOI,MKOI,G2,Red,Supa,Ezreal,Ezreal,BOT,7,17.0,2.0,False,Loss
2901037,1,G2,MKOI,G2,MKOI,Blue,Hans Sama,Sivir,Sivir,BOT,8,18.0,2.0,True,Win
2901037,1,G2,MKOI,G2,MKOI,Blue,Labrov,Bard,Sion,SUP,9,19.0,2.0,True,Win
2901037,1,G2,MKOI,MKOI,G2,Red,Alvaro,Neeko,Ambessa,SUP,10,20.0,2.0,False,Loss
2901037,2,G2,MKOI,MKOI,G2,Red,Myrwn,Ornn,Ryze,TOP,1,7.0,1.0,False,Loss
2901037,2,G2,MKOI,G2,MKOI,Blue,BrokenBlade,Rumble,Rumble,TOP,2,8.0,1.0,True,Win
2901037,2,G2,MKOI,G2,MKOI,Blue,SkewMond,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,True,Win
2901037,2,G2,MKOI,MKOI,G2,Red,Elyoya,XinZhao,Ornn,JGL,4,10.0,1.0,False,Loss
2901037,2,G2,MKOI,MKOI,G2,Red,Jojopyun,Ryze,Caitlyn,MID,5,11.0,1.0,False,Loss
2901037,2,G2,MKOI,G2,MKOI,Blue,Caps,Taliyah,Taliyah,MID,6,12.0,1.0,True,Win
2901037,2,G2,MKOI,G2,MKOI,Blue,Hans Sama,Ashe,Ashe,BOT,7,17.0,2.0,True,Win
2901037,2,G2,MKOI,MKOI,G2,Red,Supa,Caitlyn,Xin Zhao,BOT,8,18.0,2.0,False,Loss
2901037,2,G2,MKOI,MKOI,G2,Red,Alvaro,Seraphine,Seraphine,SUP,9,19.0,2.0,False,Loss
2901037,2,G2,MKOI,G2,MKOI,Blue,Labrov,Nautilus,Nautilus,SUP,10,20.0,2.0,True,Win
2901037,3,G2,MKOI,G2,MKOI,Blue,BrokenBlade,KSante,Corki,TOP,1,,,True,Win
2901037,3,G2,MKOI,G2,MKOI,Blue,SkewMond,MonkeyKing,Wukong,JGL,2,,,True,Win
2901037,3,G2,MKOI,G2,MKOI,Blue,Caps,Ahri,Cassiopeia,MID,3,,,True,Win
2901037,3,G2,MKOI,G2,MKOI,Blue,Hans Sama,Yunara,Ahri,BOT,4,,,True,Win
2901037,3,G2,MKOI,G2,MKOI,Blue,Labrov,Lulu,Lulu,SUP,5,,,True,Win
2901037,3,G2,MKOI,MKOI,G2,Red,Myrwn,Aurora,Jayce,TOP,6,,,False,Loss
2901037,3,G2,MKOI,MKOI,G2,Red,Elyoya,Jayce,Rakan,JGL,7,,,False,Loss
2901037,3,G2,MKOI,MKOI,G2,Red,Jojopyun,Cassiopeia,Yunara,MID,8,,,False,Loss
2901037,3,G2,MKOI,MKOI,G2,Red,Supa,Corki,Aurora,BOT,9,,,False,Loss
2901037,3,G2,MKOI,MKOI,G2,Red,Alvaro,Rakan,K'Sante,SUP,10,,,False,Loss
2901038,1,GX,KC,KC,GX,Red,Canna,Rumble,Rumble,TOP,1,7.0,1.0,True,Win
