series_id,game_num,blue_team,red_team,team,opp_team,side,player,champion,draft_champion,role,pick_order,pick_turn_global,pick_phase,win,result
2901038,1,GX,KC,GX,KC,Blue,Lot,Ornn,Orianna,TOP,2,8.0,1.0,False,Loss
2901038,1,GX,KC,GX,KC,Blue,ISMA,JarvanIV,Jarvan IV,JGL,3,9.0,1.0,False,Loss
2901038,1,GX,KC,KC,GX,Red,Yike,XinZhao,Xin Zhao,JGL,4,10.0,1.0,True,Win
2901038,1,GX,KC,KC,GX,Red,kyeahoo,Azir,Azir,MID,5,11.0,1.0,True,Win
2901038,1,GX,KC,GX,KC,Blue,Jackies,Orianna,Ornn,MID,6,12.0,1.0,False,Loss
2901038,1,GX,KC,GX,KC,Blue,Noah,Ashe,Ashe,BOT,7,17.0,2.0,False,Loss
2901038,1,GX,KC,KC,GX,Red,Caliste,Jhin,Jhin,BOT,8,18.0,2.0,True,Win
2901038,1,GX,KC,KC,GX,Red,Busio,Bard,Bard,SUP,9,19.0,2.0,True,Win
2901038,1,GX,KC,GX,KC,Blue,Jun,Seraphine,Seraphine,SUP,10,20.0,2.0,False,Loss
2901038,2,GX,KC,GX,KC,Blue,Lot,Sion,Sion,TOP,1,7.0,1.0,False,Loss
2901038,2,GX,KC,KC,GX,Red,Canna,RekSai,Corki,TOP,2,8.0,1.0,True,Win
2901038,2,GX,KC,KC,GX,Red,Yike,DrMundo,Aurora,JGL,3,9.0,1.0,True,Win
2901038,2,GX,KC,GX,KC,Blue,ISMA,Aatrox,Ezreal,JGL,4,10.0,1.0,False,Loss
2901038,2,GX,KC,GX,KC,Blue,Jackies,Taliyah,Neeko,MID,5,11.0,1.0,False,Loss
2901038,2,GX,KC,KC,GX,Red,kyeahoo,Aurora,Nami,MID,6,12.0,1.0,True,Win
2901038,2,GX,KC,KC,GX,Red,Caliste,Corki,Dr. Mundo,BOT,7,17.0,2.0,True,Win
2901038,2,GX,KC,GX,KC,Blue,Noah,Ezreal,Taliyah,BOT,8,18.0,2.0,False,Loss
2901038,2,GX,KC,GX,KC,Blue,Jun,Neeko,Aatrox,SUP,9,19.0,2.0,False,Loss
2901038,2,GX,KC,KC,GX,Red,Busio,Nami,Vayne,SUP,10,20.0,2.0,True,Win
2901038,3,GX,KC,GX,KC,Blue,Lot,Gnar,Vi,TOP,1,7.0,1.0,False,Loss
2901038,3,GX,KC,KC,GX,Red,Canna,Kennen,Xayah,TOP,2,8.0,1.0,True,Win
2901038,3,GX,KC,KC,GX,Red,Yike,Naafiri,Rakan,JGL,3,9.0,1.0,True,Win
2901038,3,GX,KC,GX,KC,Blue,ISMA,Vi,Aphelios,JGL,4,10.0,1.0,False,Loss
2901038,3,GX,KC,GX,KC,Blue,Jackies,Karma,Thresh,MID,5,11.0,1.0,False,Loss
2901038,3,GX,KC,KC,GX,Red,kyeahoo,Ahri,Ahri,MID,6,12.0,1.0,True,Win
2901038,3,GX,KC,KC,GX,Red,Caliste,Xayah,Naafiri,BOT,7,17.0,2.0,True,Win
2901038,3,GX,KC,GX,KC,Blue,Noah,Aphelios,Gnar,BOT,8,18.0,2.0,False,Loss
2901038,3,GX,KC,GX,KC,Blue,Jun,Thresh,Karma,SUP,9,19.0,2.0,False,Loss
2901038,3,GX,KC,KC,GX,Red,Busio,Rakan,Vayne,SUP,10,20.0,2.0,True,Win
2901039,1,MKOI,KC,MKOI,KC,Blue,Myrwn,Ambessa,Azir,TOP,1,7.0,1.0,True,Win
2901039,1,MKOI,KC,KC,MKOI,Red,Canna,Varus,Varus,TOP,2,8.0,1.0,False,Loss
2901039,1,MKOI,KC,KC,MKOI,Red,Yike,Pantheon,Pantheon,JGL,3,9.0,1.0,False,Loss
2901039,1,MKOI,KC,MKOI,KC,Blue,Elyoya,JarvanIV,Jarvan IV,JGL,4,10.0,1.0,True,Win
2901039,1,MKOI,KC,MKOI,KC,Blue,Jojopyun,Azir,Ambessa,MID,5,11.0,1.0,True,Win
2901039,1,MKOI,KC,KC,MKOI,Red,kyeahoo,Orianna,Orianna,MID,6,12.0,1.0,False,Loss
2901039,1,MKOI,KC,KC,MKOI,Red,Caliste,Ezreal,Ezreal,BOT,7,17.0,2.0,False,Loss
2901039,1,MKOI,KC,MKOI,KC,Blue,Supa,Sivir,Sivir,BOT,8,18.0,2.0,True,Win
2901039,1,MKOI,KC,MKOI,KC,Blue,Alvaro,Rakan,Rakan,SUP,9,19.0,2.0,True,Win
2901039,1,MKOI,KC,KC,MKOI,Red,Busio,Alistar,Alistar,SUP,10,20.0,2.0,False,Loss
2901039,2,MKOI,KC,KC,MKOI,Red,Canna,Sion,Ryze,TOP,1,7.0,1.0,True,Win
2901039,2,MKOI,KC,MKOI,KC,Blue,Myrwn,Zaahen,Yunara,TOP,2,8.0,1.0,False,Loss
2901039,2,MKOI,KC,MKOI,KC,Blue,Elyoya,XinZhao,Lulu,JGL,3,9.0,1.0,False,Loss
2901039,2,MKOI,KC,KC,MKOI,Red,Yike,MonkeyKing,Ashe,JGL,4,10.0,1.0,True,Win
2901039,2,MKOI,KC,KC,MKOI,Red,kyeahoo,Ryze,Seraphine,MID,5,11.0,1.0,True,Win
2901039,2,MKOI,KC,MKOI,KC,Blue,Jojopyun,Aurora,Xin Zhao,MID,6,12.0,1.0,False,Loss
2901039,2,MKOI,KC,MKOI,KC,Blue,Supa,Yunara,Aurora,BOT,7,17.0,2.0,False,Loss
2901039,2,MKOI,KC,KC,MKOI,Red,Caliste,Ashe,Sion,BOT,8,18.0,2.0,True,Win
2901039,2,MKOI,KC,KC,MKOI,Red,Busio,Seraphine,Wukong,SUP,9,19.0,2.0,True,Win
2901039,2,MKOI,KC,MKOI,KC,Blue,Alvaro,Lulu,Zaahen,SUP,10,20.0,2.0,False,Loss
2901039,3,MKOI,KC,MKOI,KC,Blue,Myrwn,Renekton,Taliyah,TOP,1,7.0,1.0,True,Win
2901039,3,MKOI,KC,KC,MKOI,Red,Canna,Jayce,Jhin,TOP,2,8.0,1.0,False,Loss
2901039,3,MKOI,KC,KC,MKOI,Red,Yike,Sejuani,Syndra,JGL,3,9.0,1.0,False,Loss
2901039,3,MKOI,KC,MKOI,KC,Blue,Elyoya,Qiyana,Kai'Sa,JGL,4,10.0,1.0,True,Win
2901039,3,MKOI,KC,MKOI,KC,Blue,Jojopyun,Taliyah,Nautilus,MID,5,11.0,1.0,True,Win
2901039,3,MKOI,KC,KC,MKOI,Red,kyeahoo,Syndra,Rell,MID,6,12.0,1.0,False,Loss
2901039,3,MKOI,KC,KC,MKOI,Red,Caliste,Jhin,Jayce,BOT,7,17.0,2.0,False,Loss
2901039,3,MKOI,KC,MKOI,KC,Blue,Supa,Kaisa,Qiyana,BOT,8,18.0,2.0,True,Win
2901039,3,MKOI,KC,MKOI,KC,Blue,Alvaro,Nautilus,Renekton,SUP,9,19.0,2.0,True,Win
2901039,3,MKOI,KC,KC,MKOI,Red,Busio,Rell,Sejuani,SUP,10,20.0,2.0,False,Loss
2901039,4,MKOI,KC,KC,MKOI,Red,Canna,Gnar,Vi,TOP,1,7.0,1.0,True,Win
2901039,4,MKOI,KC,MKOI,KC,Blue,Myrwn,Poppy,Ahri,TOP,2,8.0,1.0,False,Loss
2901039,4,MKOI,KC,MKOI,KC,Blue,Elyoya,Malphite,Neeko,JGL,3,9.0,1.0,False,Loss
2901039,4,MKOI,KC,KC,MKOI,Red,Yike,Vi,Karma,JGL,4,10.0,1.0,True,Win
2901039,4,MKOI,KC,KC,MKOI,Red,kyeahoo,Viktor,Corki,MID,5,11.0,1.0,True,Win
2901039,4,MKOI,KC,MKOI,KC,Blue,Jojopyun,Ahri,Aphelios,MID,6,12.0,1.0,False,Loss
2901039,4,MKOI,KC,MKOI,KC,Blue,Supa,Aphelios,Poppy,BOT,7,17.0,2.0,False,Loss
2901039,4,MKOI,KC,KC,MKOI,Red,Caliste,Corki,Gnar,BOT,8,18.0,2.0,True,Win
2901039,4,MKOI,KC,KC,MKOI,Red,Busio,Karma,Viktor,SUP,9,19.0,2.0,True,Win
2901039,4,MKOI,KC,MKOI,KC,Blue,Alvaro,Neeko,Malphite,SUP,10,20.0,2.0,False,Loss
2901039,5,MKOI,KC,MKOI,KC,Blue,Myrwn,KSante,Lucian,TOP,1,7.0,1.0,False,Loss
2901039,5,MKOI,KC,KC,MKOI,Red,Canna,Akali,Kalista,TOP,2,8.0,1.0,True,Win
2901039,5,MKOI,KC,KC,MKOI,Red,Yike,Khazix,Renata Glasc,JGL,3,9.0,1.0,True,Win
2901039,5,MKOI,KC,MKOI,KC,Blue,Elyoya,Gwen,Milio,JGL,4,10.0,1.0,False,Loss
2901039,5,MKOI,KC,MKOI,KC,Blue,Jojopyun,Yone,Gwen,MID,5,11.0,1.0,False,Loss
2901039,5,MKOI,KC,KC,MKOI,Red,kyeahoo,Galio,Akali,MID,6,12.0,1.0,True,Win
2901039,5,MKOI,KC,KC,MKOI,Red,Caliste,Kalista,Galio,BOT,7,17.0,2.0,True,Win
2901039,5,MKOI,KC,MKOI,KC,Blue,Supa,Lucian,Yone,BOT,8,18.0,2.0,False,Loss
2901039,5,MKOI,KC,MKOI,KC,Blue,Alvaro,Milio,K'Sante,SUP,9,19.0,2.0,False,Loss
2901039,5,MKOI,KC,KC,MKOI,Red,Busio,Renata,Vayne,SUP,10,20.0,2.0,True,Win
2901114,1,BCE,BOOM,BCE,BOOM,Blue,Agresivoo,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2901114,1,BCE,BOOM,BOOM,BCE,Red,frajgo,KSante,Ryze,TOP,2,8.0,1.0,True,Win
2901114,1,BCE,BOOM,BOOM,BCE,Red,Guli,Nunu,Corki,JGL,3,9.0,1.0,True,Win
2901114,1,BCE,BOOM,BCE,BOOM,Blue,mikusik,XinZhao,Xin Zhao,JGL,4,10.0,1.0,False,Loss
2901114,1,BCE,BOOM,BCE,BOOM,Blue,Tenshi,Azir,Azir,MID,5,11.0,1.0,False,Loss
2901114,1,BCE,BOOM,BOOM,BCE,Red,Mrozku,Ryze,K'Sante,MID,6,12.0,1.0,True,Win
2901114,1,BCE,BOOM,BOOM,BCE,Red,Odi11,Corki,Nunu & Willump,BOT,7,17.0,2.0,True,Win
2901114,1,BCE,BOOM,BCE,BOOM,Blue,Woolite,Sivir,Alistar,BOT,8,18.0,2.0,False,Loss
2901114,1,BCE,BOOM,BCE,BOOM,Blue,Jactroll,Alistar,Sivir,SUP,9,19.0,2.0,False,Loss
2901114,1,BCE,BOOM,BOOM,BCE,Red,minemaciek,Karma,Shaco,SUP,10,20.0,2.0,True,Win
2901120,1,LDS,BCE,LDS,BCE,Blue,Makk,Sion,Syndra,TOP,1,7.0,1.0,False,Loss
2901120,1,LDS,BCE,BCE,LDS,Red,Agresivoo,Aatrox,Karma,TOP,2,8.0,1.0,True,Win
2901120,1,LDS,BCE,BCE,LDS,Red,mikusik,XinZhao,Xin Zhao,JGL,3,9.0,1.0,True,Win
2901120,1,LDS,BCE,LDS,BCE,Blue,belit,Qiyana,Qiyana,JGL,4,10.0,1.0,False,Loss
2901120,1,LDS,BCE,LDS,BCE,Blue,lee sang,Syndra,Bard,MID,5,11.0,1.0,False,Loss
2901120,1,LDS,BCE,BCE,LDS,Red,Tenshi,Viktor,Viktor,MID,6,12.0,1.0,True,Win
2901120,1,LDS,BCE,BCE,LDS,Red,Woolite,Corki,Corki,BOT,7,17.0,2.0,True,Win
2901120,1,LDS,BCE,LDS,BCE,Blue,Klorell,Sivir,Sivir,BOT,8,18.0,2.0,False,Loss
2901120,1,LDS,BCE,LDS,BCE,Blue,Robertoos,Bard,Sion,SUP,9,19.0,2.0,False,Loss
2901120,1,LDS,BCE,BCE,LDS,Red,Jactroll,Karma,Ryze,SUP,10,20.0,2.0,True,Win
2901124,1,BCE,DOC,BCE,DOC,Blue,Agresivoo,Rumble,Orianna,TOP,1,7.0,1.0,True,Win
2901124,1,BCE,DOC,DOC,BCE,Red,PmK,Naafiri,Ryze,TOP,2,8.0,1.0,False,Loss
2901124,1,BCE,DOC,DOC,BCE,Red,FullClear,Vi,Vi,JGL,3,9.0,1.0,False,Loss
2901124,1,BCE,DOC,BCE,DOC,Blue,mikusik,JarvanIV,Jarvan IV,JGL,4,10.0,1.0,True,Win
2901124,1,BCE,DOC,BCE,DOC,Blue,Tenshi,Orianna,Rumble,MID,5,11.0,1.0,True,Win
2901124,1,BCE,DOC,DOC,BCE,Red,Birkyy,Ryze,Naafiri,MID,6,12.0,1.0,False,Loss
2901124,1,BCE,DOC,DOC,BCE,Red,Anyone,Tristana,Tristana,BOT,7,17.0,2.0,False,Loss
2901124,1,BCE,DOC,BCE,DOC,Blue,Woolite,Kaisa,Alistar,BOT,8,18.0,2.0,True,Win
2901124,1,BCE,DOC,BCE,DOC,Blue,Jactroll,Alistar,Kai'Sa,SUP,9,19.0,2.0,True,Win
2901124,1,BCE,DOC,DOC,BCE,Red,Huron,Rakan,Rakan,SUP,10,20.0,2.0,False,Loss
2901124,2,DOC,BCE,DOC,BCE,Blue,PmK,DrMundo,Zaahen,TOP,1,7.0,1.0,False,Loss
2901124,2,DOC,BCE,BCE,DOC,Red,Agresivoo,Sion,Xin Zhao,TOP,2,8.0,1.0,True,Win
2901124,2,DOC,BCE,BCE,DOC,Red,mikusik,XinZhao,Taliyah,JGL,3,9.0,1.0,True,Win
2901124,2,DOC,BCE,DOC,BCE,Blue,FullClear,Zaahen,Aurora,JGL,4,10.0,1.0,False,Loss
2901124,2,DOC,BCE,DOC,BCE,Blue,Birkyy,Aurora,Ezreal,MID,5,11.0,1.0,False,Loss
2901124,2,DOC,BCE,BCE,DOC,Red,Tenshi,Taliyah,Sivir,MID,6,12.0,1.0,True,Win
2901124,2,DOC,BCE,BCE,DOC,Red,Woolite,Sivir,Sion,BOT,7,17.0,2.0,True,Win
2901124,2,DOC,BCE,DOC,BCE,Blue,Anyone,Ezreal,Dr. Mundo,BOT,8,18.0,2.0,False,Loss
2901124,2,DOC,BCE,DOC,BCE,Blue,Huron,Bard,Bard,SUP,9,19.0,2.0,False,Loss
2901124,2,DOC,BCE,BCE,DOC,Red,Jactroll,Nautilus,Nautilus,SUP,10,20.0,2.0,True,Win
2901124,3,DOC,BCE,DOC,BCE,Blue,PmK,Ornn,Pantheon,TOP,1,7.0,1.0,False,Loss
2901124,3,DOC,BCE,BCE,DOC,Red,Agresivoo,Gnar,Corki,TOP,2,8.0,1.0,True,Win
2901124,3,DOC,BCE,BCE,DOC,Red,mikusik,Ambessa,Ambessa,JGL,3,9.0,1.0,True,Win
2901124,3,DOC,BCE,DOC,BCE,Blue,FullClear,Pantheon,Ashe,JGL,4,10.0,1.0,False,Loss
2901124,3,DOC,BCE,DOC,BCE,Blue,Birkyy,Zoe,Seraphine,MID,5,11.0,1.0,False,Loss
2901124,3,DOC,BCE,BCE,DOC,Red,Tenshi,Ahri,Pyke,MID,6,12.0,1.0,True,Win
2901124,3,DOC,BCE,BCE,DOC,Red,Woolite,Corki,Ahri,BOT,7,17.0,2.0,True,Win
2901124,3,DOC,BCE,DOC,BCE,Blue,Anyone,Ashe,Zoe,BOT,8,18.0,2.0,False,Loss
2901124,3,DOC,BCE,DOC,BCE,Blue,Huron,Seraphine,Ornn,SUP,9,19.0,2.0,False,Loss
2901124,3,DOC,BCE,BCE,DOC,Red,Jactroll,Pyke,Gnar,SUP,10,20.0,2.0,True,Win
2901126,1,BCE,OAE,BCE,OAE,Blue,Agresivoo,Aatrox,Ryze,TOP,1,7.0,1.0,False,Loss
2901126,1,BCE,OAE,OAE,BCE,Red,HeSSZero,Ornn,Jarvan IV,TOP,2,8.0,1.0,True,Win
2901126,1,BCE,OAE,OAE,BCE,Red,Joki37,JarvanIV,Ahri,JGL,3,9.0,1.0,True,Win
2901126,1,BCE,OAE,BCE,OAE,Blue,mikusik,MonkeyKing,Yunara,JGL,4,10.0,1.0,False,Loss
2901126,1,BCE,OAE,BCE,OAE,Blue,Tenshi,Ryze,Wukong,MID,5,11.0,1.0,False,Loss
2901126,1,BCE,OAE,OAE,BCE,Red,Sobek,Ahri,Ezreal,MID,6,12.0,1.0,True,Win
2901126,1,BCE,OAE,OAE,BCE,Red,ejsner,Ezreal,Ornn,BOT,7,17.0,2.0,True,Win
2901126,1,BCE,OAE,BCE,OAE,Blue,Woolite,Yunara,Aatrox,BOT,8,18.0,2.0,False,Loss
2901126,1,BCE,OAE,BCE,OAE,Blue,Jactroll,Nautilus,Nautilus,SUP,9,19.0,2.0,False,Loss
2901126,1,BCE,OAE,OAE,BCE,Red,Raxxo,Rell,Rell,SUP,10,20.0,2.0,True,Win
2901126,2,OAE,BCE,OAE,BCE,Blue,HeSSZero,Sion,Sion,TOP,1,7.0,1.0,True,Win
2901126,2,OAE,BCE,BCE,OAE,Red,Agresivoo,Gwen,Vi,TOP,2,8.0,1.0,False,Loss
2901126,2,OAE,BCE,BCE,OAE,Red,mikusik,Vi,Corki,JGL,3,9.0,1.0,False,Loss
2901126,2,OAE,BCE,OAE,BCE,Blue,Joki37,Zyra,Zyra,JGL,4,10.0,1.0,True,Win
2901126,2,OAE,BCE,OAE,BCE,Blue,Sobek,Yone,Yone,MID,5,11.0,1.0,True,Win
2901126,2,OAE,BCE,BCE,OAE,Red,Tenshi,Syndra,Gwen,MID,6,12.0,1.0,False,Loss
2901126,2,OAE,BCE,BCE,OAE,Red,Woolite,Corki,Syndra,BOT,7,17.0,2.0,False,Loss
2901126,2,OAE,BCE,OAE,BCE,Blue,ejsner,Jhin,Jhin,BOT,8,18.0,2.0,True,Win
2901126,2,OAE,BCE,OAE,BCE,Blue,Raxxo,Bard,Bard,SUP,9,19.0,2.0,True,Win
2901126,2,OAE,BCE,BCE,OAE,Red,Jactroll,Rakan,Karma,SUP,10,20.0,2.0,False,Loss
2901126,3,BCE,OAE,BCE,OAE,Blue,Agresivoo,Renekton,Karma,TOP,1,7.0,1.0,True,Win
2901126,3,BCE,OAE,OAE,BCE,Red,HeSSZero,Gnar,Leona,TOP,2,8.0,1.0,False,Loss
2901126,3,BCE,OAE,OAE,BCE,Red,Joki37,Pantheon,Pantheon,JGL,3,9.0,1.0,False,Loss
2901126,3,BCE,OAE,BCE,OAE,Blue,mikusik,Zaahen,Caitlyn,JGL,4,10.0,1.0,True,Win
2901126,3,BCE,OAE,BCE,OAE,Blue,Tenshi,Viktor,Zaahen,MID,5,11.0,1.0,True,Win
2901126,3,BCE,OAE,OAE,BCE,Red,Sobek,Mel,Miss Fortune,MID,6,12.0,1.0,False,Loss
2901126,3,BCE,OAE,OAE,BCE,Red,ejsner,MissFortune,Mel,BOT,7,17.0,2.0,False,Loss
2901126,3,BCE,OAE,BCE,OAE,Blue,Woolite,Caitlyn,Viktor,BOT,8,18.0,2.0,True,Win
2901126,3,BCE,OAE,BCE,OAE,Blue,Jactroll,Karma,Renekton,SUP,9,19.0,2.0,True,Win
2901126,3,BCE,OAE,OAE,BCE,Red,Raxxo,Leona,Gnar,SUP,10,20.0,2.0,False,Loss
2901126,4,OAE,BCE,OAE,BCE,Blue,HeSSZero,KSante,K'Sante,TOP,1,7.0,1.0,False,Loss
2901126,4,OAE,BCE,BCE,OAE,Red,Agresivoo,Poppy,Ashe,TOP,2,8.0,1.0,True,Win
2901126,4,OAE,BCE,BCE,OAE,Red,mikusik,DrMundo,Seraphine,JGL,3,9.0,1.0,True,Win
2901126,4,OAE,BCE,OAE,BCE,Blue,Joki37,FiddleSticks,Yasuo,JGL,4,10.0,1.0,False,Loss
2901126,4,OAE,BCE,OAE,BCE,Blue,Sobek,Yasuo,Kai'Sa,MID,5,11.0,1.0,False,Loss
2901126,4,OAE,BCE,BCE,OAE,Red,Tenshi,Vex,Vex,MID,6,12.0,1.0,True,Win
2901126,4,OAE,BCE,BCE,OAE,Red,Woolite,Ashe,Dr. Mundo,BOT,7,17.0,2.0,True,Win
2901126,4,OAE,BCE,OAE,BCE,Blue,ejsner,Kaisa,Lulu,BOT,8,18.0,2.0,False,Loss
2901126,4,OAE,BCE,OAE,BCE,Blue,Raxxo,Lulu,Fiddlesticks,SUP,9,19.0,2.0,False,Loss
2901126,4,OAE,BCE,BCE,OAE,Red,Jactroll,Seraphine,Poppy,SUP,10,20.0,2.0,True,Win
2901126,5,BCE,OAE,BCE,OAE,Blue,Agresivoo,Aurora,Xin Zhao,TOP,1,7.0,1.0,True,Win
2901126,5,BCE,OAE,OAE,BCE,Red,HeSSZero,Ambessa,Braum,TOP,2,8.0,1.0,False,Loss
2901126,5,BCE,OAE,OAE,BCE,Red,Joki37,Shen,Shen,JGL,3,9.0,1.0,False,Loss
2901126,5,BCE,OAE,BCE,OAE,Blue,mikusik,XinZhao,Aphelios,JGL,4,10.0,1.0,True,Win
2901126,5,BCE,OAE,BCE,OAE,Blue,Tenshi,Taliyah,Thresh,MID,5,11.0,1.0,True,Win
2901126,5,BCE,OAE,OAE,BCE,Red,Sobek,Azir,Ambessa,MID,6,12.0,1.0,False,Loss
2901126,5,BCE,OAE,OAE,BCE,Red,ejsner,Tristana,Azir,BOT,7,17.0,2.0,False,Loss
2901126,5,BCE,OAE,BCE,OAE,Blue,Woolite,Aphelios,Taliyah,BOT,8,18.0,2.0,True,Win
2901126,5,BCE,OAE,BCE,OAE,Blue,Jactroll,Thresh,Aurora,SUP,9,19.0,2.0,True,Win
2901126,5,BCE,OAE,OAE,BCE,Red,Raxxo,Braum,Caitlyn,SUP,10,20.0,2.0,False,Loss
2901127,1,FSK,BCE,FSK,BCE,Blue,Sinmivak,Rumble,Rumble,TOP,1,7.0,1.0,False,Loss
2901127,1,FSK,BCE,BCE,FSK,Red,Agresivoo,KSante,K'Sante,TOP,2,8.0,1.0,True,Win
2901127,1,FSK,BCE,BCE,FSK,Red,mikusik,Zaahen,Yunara,JGL,3,9.0,1.0,True,Win
2901127,1,FSK,BCE,FSK,BCE,Blue,Cinkrof,Pantheon,Ryze,JGL,4,10.0,1.0,False,Loss
2901127,1,FSK,BCE,FSK,BCE,Blue,Secrett,Ryze,Pantheon,MID,5,11.0,1.0,False,Loss
2901127,1,FSK,BCE,BCE,FSK,Red,Tenshi,Anivia,Anivia,MID,6,12.0,1.0,True,Win
2901127,1,FSK,BCE,BCE,FSK,Red,Woolite,Yunara,Zaahen,BOT,7,17.0,2.0,True,Win
2901127,1,FSK,BCE,FSK,BCE,Blue,zamulek,KogMaw,Kog'Maw,BOT,8,18.0,2.0,False,Loss
2901127,1,FSK,BCE,FSK,BCE,Blue,Kaseko,Braum,Braum,SUP,9,19.0,2.0,False,Loss
2901127,1,FSK,BCE,BCE,FSK,Red,Jactroll,Alistar,Senna,SUP,10,20.0,2.0,True,Win
2901127,2,FSK,BCE,FSK,BCE,Blue,Sinmivak,Gwen,Karma,TOP,1,7.0,1.0,False,Loss
2901127,2,FSK,BCE,BCE,FSK,Red,Agresivoo,Sion,Sion,TOP,2,8.0,1.0,True,Win
2901127,2,FSK,BCE,BCE,FSK,Red,mikusik,Kindred,Nautilus,JGL,3,9.0,1.0,True,Win
2901127,2,FSK,BCE,FSK,BCE,Blue,Cinkrof,Trundle,Gwen,JGL,4,10.0,1.0,False,Loss
2901127,2,FSK,BCE,FSK,BCE,Blue,Secrett,Yone,Trundle,MID,5,11.0,1.0,False,Loss
